DATA_STRD_YM|SUBWAY_SCN_INNB|SUBWAY_SCN_NM|SUBWAY_ROUTE_NM|SUBWAY_SCN_CNTPNT_LA|SUBWAY_SCN_CNTPNT_LO|TOTL_FPOP|MALE_FPOP|FEMALE_FPOP
202504|MTRARA1A01|서울역|공항|37.553328927585|126.96974961781702|98775435.0|49624555.0|49150880.0
202504|MTRARA1A02|공덕|공항|37.5423148868697|126.952602261123|66729312.0|29942824.0|36786488.0
202504|MTRARA1A03|홍대입구|공항|37.5573052656667|126.927010430346|70343267.0|26093028.0|44250239.0
202504|MTRARA1A04|디지털미디어시티|공항|37.577520924386|126.89788185706101|25746552.0|13500590.0|12245962.0
202504|MTRARA1A042|마곡나루|공항|37.5656315250776|126.827495863208|28070415.0|16006812.0|12063603.0
202504|MTRARA1A05|김포공항|공항|37.5618297564202|126.80247310798501|41867709.0|22422715.0|19444994.0
202504|MTRARA1A06|계양|공항|37.57177084709831|126.736273676946|3348612.0|1898326.0|1450286.0
202504|MTRARA1A07|검암|공항|37.5692528187191|126.673642208751|6495535.0|3703342.0|2792193.0
202504|MTRARA1A071|청라국제도시|공항|37.5564645315524|126.62465841357502|827159.0|657051.0|170108.0
202504|MTRARA1A072|영종|공항|37.5120289919535|126.524975940011|3311611.0|2182765.0|1128846.0
202504|MTRARA1A08|운서|공항|37.4928088834418|126.493729942049|6261862.0|3408003.0|2853859.0
202504|MTRARA1A09|공항화물청사|공항|37.4590625046021|126.47751440637002|439402.0|358334.0|81068.0
202504|MTRARA1A10|인천공항1터미널|공항|37.447528545085795|126.45258454579199|22122694.0|13821380.0|8301314.0
202504|MTRARA1A11|인천공항2터미널|공항|37.46880021452581|126.433640888212|13214069.0|8213739.0|5000330.0
202504|MTRBGB10103|서부산유통지구(금호마을)|부산김해경전철|35.166370310611605|128.954910864535|1843769.0|1264638.0|579131.0
202504|MTRBGB10104|공항|부산김해경전철|35.1719085341638|128.948563729722|34050469.0|19831559.0|14218910.0
202504|MTRBGB10114|김해시청|부산김해경전철|35.2271218680623|128.890387960522|8648158.0|4232698.0|4415460.0
202504|MTRBGB10118|박물관|부산김해경전철|35.24005852200819|128.871887125462|11691239.0|6030620.0|5660619.0
202504|MTRBGB10120|장신대(화정)|부산김해경전철|35.2595208230408|128.86720149363|6114303.0|3085401.0|3028902.0
202504|MTRBS1102|하단(부산본병원)|1호선|35.11454123811819|129.039344263316|23665201.0|11807856.0|11857345.0
202504|MTRBS1109|토성|1호선|35.1007852525409|129.019785649708|23969819.0|11889300.0|12080519.0
202504|MTRBS1112|중앙|1호선|36.3286653091213|127.42582816695|210759472.0|102014001.0|108745471.0
202504|MTRBS1121|양정|1호선|35.1727945202073|129.071093977334|11911143.0|5518594.0|6392549.0
202504|MTRBS1122|시청(연제)|1호선|36.3515240038326|127.38675140745602|30625413.0|14991573.0|15633840.0
202504|MTRBS1124|교대|1호선|35.8506517193906|128.590580870154|23166849.0|11535243.0|11631606.0
202504|MTRBS2202|중동|2호선|35.1666833502971|129.168761888993|8615166.0|4053197.0|4561969.0
202504|MTRBS2238|금곡|2호선|35.2672407272281|129.016807358278|3381884.0|1790434.0|1591450.0
202504|MTRBS2240|증산|2호선|35.3082580738269|129.010288175541|2369693.0|1115374.0|1254319.0
202504|MTRBS2243|양산(시청·동원과학기술대학교)|2호선|35.3387498687181|129.026444387383|44781811.0|20743022.0|24038789.0
202504|MTRBS3307|종합운동장|3호선|35.1915543631385|129.06742941297|33839906.0|16190244.0|17649662.0
202504|MTRBS3314|구포|3호선|35.2066183302771|128.996342494032|4518523.0|2335963.0|2182560.0
202504|MTRBS4407|서동|4호선|35.2131681497048|129.107524541959|4911531.0|2405546.0|2505985.0
202504|MTRDG10117|대곡(정부대구청사)|1호선|37.4853143586156|126.81205932067202|23213062.0|11355229.0|11857833.0
202504|MTRDG10128|교대|1호선|35.8506517193906|128.590580870154|23166849.0|11535243.0|11631606.0
202504|MTRDG10130|반월당|1호선|35.8644982291334|128.593337392557|12791157.0|5598156.0|7193001.0
202504|MTRDG13140|중앙로|1호선|36.3286653091213|127.42582816695|26041616.0|12331521.0|13710095.0
202504|MTRDG20223|용산(서부법원·검찰청입구)|2호선|35.8490710634655|128.528808727588|7156886.0|3566290.0|3590596.0
202504|MTRDG20224|죽전|2호선|35.85027804918891|128.537608349865|12140482.0|5758806.0|6381676.0
202504|MTRDG20230|반월당|2호선|35.8644213158621|128.593340834492|12755865.0|5592232.0|7163633.0
202504|MTRDG20238|대공원|2호선|35.8426978198866|128.679985217689|8329204.0|4565274.0|3763930.0
202504|MTRDG3326|북구청|3호선|35.8837436715588|128.581427017923|4847780.0|2499199.0|2348581.0
202504|MTRDJ10002|신흥|1호선|36.3196578116318|127.44879941293301|8007741.0|3765283.0|4242458.0
202504|MTRDJ10005|중앙로|1호선|36.3286653091213|127.42582816695|26041616.0|12331521.0|13710095.0
202504|MTRDJ10009|용문|1호선|36.3381666713355|127.393410853839|15712185.0|7495533.0|8216652.0
202504|MTRDJ10011|시청|1호선|36.3515240038326|127.38675140745602|92337307.0|44790984.0|47546323.0
202504|MTRDXD14305|논현|신분당|37.5104125196351|127.021678898276|103455029.0|47856138.0|55598891.0
202504|MTRDXD14306|신논현|신분당|37.5104125196351|127.021678898276|68970019.0|31904092.0|37065927.0
202504|MTRDXD14307|강남|신분당|37.49677713038171|127.028185245594|80316304.0|37973342.0|42342962.0
202504|MTRDXD14308|양재(서초구청)|신분당|37.48346557804761|127.035154074503|11999867.0|5901067.0|6098800.0
202504|MTRDXD14311|판교(판교테크노밸리)|신분당|37.3947775273414|127.111197829559|20692330.0|10965296.0|9727034.0
202504|MTRDXD14312|정자|신분당|37.3673267196137|127.10851906256602|13442970.0|6834137.0|6608833.0
202504|MTRDXD14318|광교중앙(아주대)|신분당|37.2883843017536|127.051726324729|14770310.0|7567792.0|7202518.0
202504|MTRDXD1D04|신사|신분당|37.5160820085929|127.01955173492699|29907153.0|14780805.0|15126348.0
202504|MTRDXD1D13|미금(분당서울대병원)|신분당|37.3500717899776|127.10879895547602|12592346.0|5891289.0|6701057.0
202504|MTREVE1Y110|기흥(백남준아트센터)|에버라인|37.2754528769977|127.117046457051|10138652.0|4917507.0|5221145.0
202504|MTREVE1Y111|강남대|에버라인|37.2701707271599|127.12606689206|4423504.0|2058976.0|2364528.0
202504|MTREVE1Y117|시청·용인대|에버라인|37.2394420300344|127.17888509175002|11912072.0|5765370.0|6146702.0
202504|MTREVE1Y118|명지대|에버라인|37.2380762880162|127.190291308571|10978389.0|5414350.0|5564039.0
202504|MTRGJ1102|학동증심사입구|1호선|35.1325872330888|126.92845851133698|6919155.0|3312515.0|3606640.0
202504|MTRGJ1110|화정|1호선|35.1519654749892|126.87662301130202|9223722.0|4375405.0|4848317.0
202504|MTRGJ1112|운천|1호선|35.150482087694|126.85869740298|10376213.0|5057593.0|5318620.0
202504|MTRGJ1115|공항|1호선|35.1440760924291|126.811631835188|5442353.0|3101876.0|2340477.0
202504|MTRGJ1116|송정공원|1호선|35.1435498417323|126.799366870218|2415035.0|1219645.0|1195390.0
202504|MTRGJ1117|광주송정역|1호선|35.1379970845584|126.791770452385|3872440.0|2249236.0|1623204.0
202504|MTRGMG1G102|마산|김포골드라인|37.6406117204577|126.644004368759|7067613.0|3487383.0|3580230.0
202504|MTRGMG1G106|사우(김포시청)|김포골드라인|37.620321335136204|126.71976741873|15107196.0|7308350.0|7798846.0
202504|MTRGMG1G109|김포공항|김포골드라인|37.5623299036952|126.80199188908901|41624993.0|21853041.0|19771952.0
202504|MTRIC7752|부천종합운동장|7호선|37.5054255130821|126.797233841984|11487447.0|5972199.0|5515248.0
202504|MTRIC7754|신중동|7호선|37.50295254026221|126.776897204578|11892001.0|5777748.0|6114253.0
202504|MTRIC7755|부천시청|7호선|37.504657430273305|126.76401271225|34079816.0|15599792.0|18480024.0
202504|MTRIC7759|부평구청|7호선|37.5074335004489|126.72143971800001|7546442.0|3930889.0|3615553.0
202504|MTRICI1110|계양|인천1호선|37.5715178041531|126.736334563819|3336596.0|1888932.0|1447664.0
202504|MTRICI1118|부평구청|인천1호선|37.50846582766669|126.720583092527|37331366.0|18813876.0|18517490.0
202504|MTRICI1119|부평시장|인천1호선|37.4983641942962|126.72228537394902|41757997.0|19852437.0|21905560.0
202504|MTRICI1120|부평|인천1호선|37.4778348300173|126.710293781664|51478060.0|25553719.0|25924341.0
202504|MTRICI1122|부평삼거리|인천1호선|37.4778348300173|126.710293781664|33625494.0|16515616.0|17109878.0
202504|MTRICI1123|간석오거리|인천1호선|37.464706281629795|126.69351903231801|19205883.0|9338191.0|9867692.0
202504|MTRICI1124|인천시청|인천1호선|36.3515240038326|127.38675140745602|102003621.0|52573220.0|49430401.0
202504|MTRICI1129|신연수|인천1호선|37.418108155054405|126.69401968196901|5105843.0|2525792.0|2580051.0
202504|MTRICI1130|원인재|인천1호선|37.4123688782408|126.687889114089|5738832.0|2935721.0|2803111.0
202504|MTRICI1139|송도달빛축제공원|인천1호선|37.406920219432|126.626017908463|3537530.0|1922940.0|1614590.0
202504|MTRICI2207|검암|인천2호선|37.5686781799536|126.67567426472002|7103471.0|3971787.0|3131684.0
202504|MTRICI2211|가정|인천2호선|37.5175263931377|126.676823324228|16412793.0|7946130.0|8466663.0
202504|MTRICI2212|가정중앙시장|인천2호선|37.5248168619511|126.675357432309|16412793.0|7946130.0|8466663.0
202504|MTRICI2215|인천가좌|인천2호선|37.4898360731372|126.67524202948901|16942790.0|8945374.0|7997416.0
202504|MTRICI2217|주안국가산단|인천2호선|37.4651552217129|126.67901572524602|23351251.0|13861523.0|9489728.0
202504|MTRICI2218|주안|인천2호선|37.4651552217129|126.67901572524602|11675626.0|6930762.0|4744864.0
202504|MTRICI2221|인천시청|인천2호선|37.5635793508101|126.975389363157|53638668.0|23495800.0|30142868.0
202504|MTRICI2226|인천대공원|인천2호선|35.8426978198866|128.679985217689|8329204.0|4565274.0|3763930.0
202504|MTRKR10104|지행|1호선|37.89234273432561|127.05579309162101|7587198.0|3649773.0|3937425.0
202504|MTRKR10114|도봉|1호선|37.6895116783324|127.046062716639|29650368.0|15516620.0|14133748.0
202504|MTRKR10116|창동|1호선|37.6533385121404|127.047644999036|21019997.0|10571788.0|10448209.0
202504|MTRKR10118|월계|1호선|37.6332775453974|127.058857087601|6987057.0|3342885.0|3644172.0
202504|MTRKR10122|외대앞|1호선|37.59627324166531|127.06369251069002|8025852.0|4221798.0|3804054.0
202504|MTRKR10137|대방|1호선|37.5133541397547|126.926494491427|44285417.0|21475032.0|22810385.0
202504|MTRKR10138|신길|1호선|37.516787032177106|126.918367210692|30326353.0|14502207.0|15824146.0
202504|MTRKR10141|덕정|1호선|37.84318765006941|127.06155932141|2090074.0|1234964.0|855110.0
202504|MTRKR10142|구일|1호선|37.49625451768701|126.86969110539002|8595804.0|4651926.0|3943878.0
202504|MTRKR10145|온수|1호선|37.4923999909922|126.82382881991498|12463871.0|6346715.0|6117156.0
202504|MTRKR10146|역곡|1호선|37.4853143586156|126.81205932067202|20162422.0|9906554.0|10255868.0
202504|MTRKR10150|송내|1호선|37.48764230897349|126.753161706076|9735824.0|4749012.0|4986812.0
202504|MTRKR10152|부평|1호선|37.4778348300173|126.710293781664|51478060.0|25553719.0|25924341.0
202504|MTRKR10153|성균관대|1호선|37.3003290017027|126.97102200002199|8974068.0|4735906.0|4238162.0
202504|MTRKR1100|소요산|1호선|37.9488975919392|127.06112860863801|563988.0|345315.0|218673.0
202504|MTRKR1101|동두천|1호선|37.9017807357936|127.05642330094|10433202.0|5660782.0|4772420.0
202504|MTRKR1102|보산|1호선|37.91414401803561|127.057181024749|2101799.0|1050087.0|1051712.0
202504|MTRKR1103|동두천중앙|1호선|37.9017807357936|127.05642330094|45086068.0|23181715.0|21904353.0
202504|MTRKR1106|덕계|1호선|37.8187525814885|127.05669167841502|5570707.0|2685229.0|2885478.0
202504|MTRKR1108|녹양|1호선|37.75938525330201|127.04227935160601|3460420.0|1812251.0|1648169.0
202504|MTRKR1109|가능|1호선|37.7483963196456|127.04428826484099|6709050.0|3267940.0|3441110.0
202504|MTRKR1110|의정부|1호선|37.7383624923599|127.045956826767|10902353.0|5495932.0|5406421.0
202504|MTRKR1111|회룡|1호선|37.7238058806629|127.04729536813798|8742444.0|4249477.0|4492967.0
202504|MTRKR1112|망월사|1호선|37.710219160990206|127.04741828550601|6005849.0|2902786.0|3103063.0
202504|MTRKR1113|도봉산|1호선|37.6895116783324|127.046062716639|29650368.0|15516620.0|14133748.0
202504|MTRKR1115|방학|1호선|37.6674383662755|127.044321721307|10249649.0|4967773.0|5281876.0
202504|MTRKR1117|녹천|1호선|37.6446334455677|127.051382018857|3891986.0|1943500.0|1948486.0
202504|MTRKR1120|석계|1호선|37.6150055273174|127.065689464129|18578086.0|9476304.0|9101782.0
202504|MTRKR1121|신이문|1호선|37.6017816437084|127.06739800377498|6317005.0|3266279.0|3050726.0
202504|MTRKR1123|회기|1호선|37.58979621966011|127.05804836927301|11886307.0|5562059.0|6324248.0
202504|MTRKR1134|남영|1호선|37.5405666724832|126.971330966082|6568966.0|3494367.0|3074599.0
202504|MTRKR1135|용산|1호선|37.52977356999731|126.964629612581|50744077.0|25364048.0|25380029.0
202504|MTRKR1136|노량진|1호선|37.5140547961008|126.942109882124|25177333.0|14343679.0|10833654.0
202504|MTRKR1139|영등포|1호선|37.5156726288261|126.90755027497501|65179922.0|31880294.0|33299628.0
202504|MTRKR1140|신도림|1호선|37.508908482648|126.891312500851|32384194.0|15393014.0|16991180.0
202504|MTRKR1143|개봉|1호선|37.4946417150651|126.858715959622|13932800.0|6649138.0|7283662.0
202504|MTRKR1144|오류동|1호선|37.4943972093355|126.844807448154|9681389.0|4397862.0|5283527.0
202504|MTRKR1147|소사|1호선|37.4828003271024|126.79564427244601|9142492.0|4391553.0|4750939.0
202504|MTRKR1148|부천|1호선|37.48398888429159|126.783081743529|26787303.0|13074480.0|13712823.0
202504|MTRKR1151|부개|1호선|37.488477043182|126.740730089704|7686106.0|3752518.0|3933588.0
202504|MTRKR1153|백운|1호선|37.48334249559699|126.70729440787102|4952575.0|2563337.0|2389238.0
202504|MTRKR1154|동암|1호선|37.4706957867304|126.70288975346202|9294999.0|4730162.0|4564837.0
202504|MTRKR1156|주안|1호선|37.4650523864467|126.67996793219|10207555.0|4998245.0|5209310.0
202504|MTRKR1157|도화|1호선|37.4661175111199|126.668575935273|8426868.0|4018425.0|4408443.0
202504|MTRKR1158|제물포|1호선|37.466819329635|126.65749387411799|6889754.0|3383514.0|3506240.0
202504|MTRKR1159|도원|1호선|37.468772556643|126.64253515710801|4015016.0|2036580.0|1978436.0
202504|MTRKR11715|세류|1호선|37.2438725201238|127.013799696499|2623947.0|1730127.0|893820.0
202504|MTRKR11816|간석|1호선|37.464706281629795|126.69351903231801|19205883.0|9338191.0|9867692.0
202504|MTRKR11822|중동|1호선|37.4866816250266|126.76453511373501|8493372.0|4130517.0|4362855.0
202504|MTRKR1199|광운대|1호선|37.62383736281491|127.06169516065101|5182583.0|2659793.0|2522790.0
202504|MTRKR1K107|양주|1호선|37.774142162216506|127.044721319691|854499.0|517471.0|337028.0
202504|MTRKR1K410|광명|1호선|37.4167362171922|126.884961689119|17422561.0|9279403.0|8143158.0
202504|MTRKR1P141|구로|1호선|37.503341556312805|126.882308062293|60111750.0|30696046.0|29415704.0
202504|MTRKR1P142|가산디지털단지|1호선|37.4815311901749|126.882614758479|28843314.0|16363288.0|12480026.0
202504|MTRKR1P143|독산|1호선|37.4659737678718|126.889477903364|8252289.0|4405304.0|3846985.0
202504|MTRKR1P144|금천구청|1호선|37.4561943743749|126.89360861458101|7453257.0|3622187.0|3831070.0
202504|MTRKR1P145|석수|1호선|37.43509293822681|126.902320783688|5058995.0|2884084.0|2174911.0
202504|MTRKR1P146|관악|1호선|37.4195679551732|126.908499995413|21115294.0|10839475.0|10275819.0
202504|MTRKR1P147|안양|1호선|37.4016838636508|126.922729807594|21222580.0|10190187.0|11032393.0
202504|MTRKR1P148|명학|1호선|37.3844604191546|126.93559279166699|10396994.0|5317158.0|5079836.0
202504|MTRKR1P149|금정|1호선|37.3723374611941|126.943270039101|16606551.0|8491691.0|8114860.0
202504|MTRKR1P150|군포|1호선|37.3541922784736|126.948517502286|13260981.0|6813340.0|6447641.0
202504|MTRKR1P151|당정|1호선|37.343689819399906|126.94837119045802|6946316.0|3472167.0|3474149.0
202504|MTRKR1P152|의왕|1호선|37.3203421132836|126.9479765012|5464020.0|2837038.0|2626982.0
202504|MTRKR1P154|화서|1호선|37.2840016829776|126.989612032647|9214180.0|4438175.0|4776005.0
202504|MTRKR1P155|수원|1호선|37.26568218296589|127.000049604844|42846248.0|22712659.0|20133589.0
202504|MTRKR1P157|병점|1호선|37.2067526994955|127.033200373093|9054813.0|4631168.0|4423645.0
202504|MTRKR1P157-2|서동탄|1호선|37.1957351505295|127.05185677919401|3089955.0|1580780.0|1509175.0
202504|MTRKR1P158|세마|1호선|37.1871352848477|127.043426817312|4667540.0|2457284.0|2210256.0
202504|MTRKR1P159|오산대|1호선|37.1447171633287|127.066630122646|27211138.0|14474080.0|12737058.0
202504|MTRKR1P160|오산|1호선|37.1447171633287|127.066630122646|27211138.0|14474080.0|12737058.0
202504|MTRKR1P161|진위|1호선|37.1100790285838|127.062355993621|417541.0|251707.0|165834.0
202504|MTRKR1P162|송탄|1호선|37.0757126572027|127.054280461367|6292613.0|3305040.0|2987573.0
202504|MTRKR1P163|서정리|1호선|37.0565637021655|127.052881703722|9339487.0|4740142.0|4599345.0
202504|MTRKR1P164|평택지제|1호선|37.018784757256704|127.070485287852|20721726.0|11920932.0|8800794.0
202504|MTRKR1P165|평택|1호선|37.018784757256704|127.070485287852|20721726.0|11920932.0|8800794.0
202504|MTRKR1P166|성환|1호선|36.9159530167598|127.12683711023601|365176.0|211149.0|154027.0
202504|MTRKR1P167|직산|1호선|36.8709328418739|127.14382372881698|562965.0|323961.0|239004.0
202504|MTRKR1P168|두정|1호선|36.83359903189131|127.149080841068|14672838.0|7677296.0|6995542.0
202504|MTRKR1P169|천안|1호선|36.8105230598976|127.146488798762|7191777.0|3836112.0|3355665.0
202504|MTRKR1P170|봉명|1호선|36.8014198330363|127.13603811209998|9641558.0|4633052.0|5008506.0
202504|MTRKR1P172|아산|1호선|36.7921165665983|127.104076682696|7266772.0|3734125.0|3532647.0
202504|MTRKR1P174|배방|1호선|36.7776965014173|127.052788090648|3293481.0|1575116.0|1718365.0
202504|MTRKR1P176|온양온천|1호선|36.7805448837693|127.00318147294202|9830175.0|4999545.0|4830630.0
202504|MTRKR1p173|탕정|1호선|36.7882087107804|127.08439248328001|4356873.0|2141722.0|2215151.0
202504|MTRKR30309|대화|3호선|37.676157377075|126.747500970967|5331438.0|2742108.0|2589330.0
202504|MTRKR30314|대곡|3호선|37.6316955592152|126.81092999886198|2042592.0|1180550.0|862042.0
202504|MTRKR30315|화정|3호선|37.6346440058753|126.832688422366|9707715.0|4803974.0|4903741.0
202504|MTRKR31948|원흥|3호선|37.6506921774602|126.87302523491002|4844431.0|2238629.0|2605802.0
202504|MTRKR3310|주엽|3호선|37.6701494878278|126.76126352419502|10180313.0|4647807.0|5532506.0
202504|MTRKR3311|정발산|3호선|37.659480619983|126.77340596087201|13565840.0|6763378.0|6802462.0
202504|MTRKR3312|마두|3호선|37.6522411344456|126.777610596529|8037758.0|3813027.0|4224731.0
202504|MTRKR3313|백석|3호선|37.6429623651607|126.78813150980301|9870905.0|4779976.0|5090929.0
202504|MTRKR3316|원당|3호선|37.6531102058516|126.842918441607|4545930.0|2241794.0|2304136.0
202504|MTRKR3318|삼송|3호선|37.6532651152639|126.89573389994102|5862398.0|2921147.0|2941251.0
202504|MTRKR40437|대공원|4호선|37.4360557449009|127.006752481821|14213655.0|6686491.0|7527164.0
202504|MTRKR40438|과천|4호선|37.4328753023799|126.996617122631|41686360.0|20676461.0|21009899.0
202504|MTRKR40440|인덕원|4호선|37.4014941709597|126.976679855187|12345917.0|6677008.0|5668909.0
202504|MTRKR40442|범계|4호선|37.3897837540429|126.950783269518|18087524.0|9161626.0|8925898.0
202504|MTRKR40446|대야미|4호선|37.327965125951|126.91689751955701|2828815.0|1420907.0|1407908.0
202504|MTRKR40447|반월|4호선|37.3123817631801|126.90382444207|2387875.0|1188466.0|1199409.0
202504|MTRKR40509|정부과천청사|4호선|37.4328753023799|126.996617122631|41686360.0|20676461.0|21009899.0
202504|MTRKR41755|한대앞|4호선|37.309429480382|126.854023201766|8849997.0|4433335.0|4416662.0
202504|MTRKR4435|선바위|4호선|37.4517479887985|127.002228694007|2574859.0|1443425.0|1131434.0
202504|MTRKR4436|경마공원|4호선|37.44396298812309|127.00783804253298|2202070.0|1180207.0|1021863.0
202504|MTRKR4441|평촌|4호선|37.3942395091437|126.963808022134|19980592.0|9902879.0|10077713.0
202504|MTRKR4444|산본|4호선|37.358019308525705|126.93304632983602|12891779.0|6204508.0|6687271.0
202504|MTRKR4445|수리산|4호선|37.35055796958049|126.92563095068999|5536640.0|2588058.0|2948582.0
202504|MTRKR4448|상록수|4호선|37.3028523592421|126.86660564000802|15441332.0|7692344.0|7748988.0
202504|MTRKR4K252|중앙|4호선|37.31599451967911|126.838830354059|115536314.0|54670488.0|60865826.0
202504|MTRKR4K254|초지|4호선|37.32044037673231|126.806473145898|4503998.0|2374779.0|2129219.0
202504|MTRKR4K255|안산|4호선|37.3268586764125|126.78921634938402|5819514.0|3671369.0|2148145.0
202504|MTRKR4K256|신길온천|4호선|37.33737450574521|126.767521832501|6814048.0|4185308.0|2628740.0
202504|MTRKR4K257|정왕|4호선|37.3517013345449|126.743350186358|4762584.0|2883875.0|1878709.0
202504|MTRKR4K258|오이도|4호선|37.3617026946433|126.738403529407|2275537.0|1197630.0|1077907.0
202504|MTRKR4P149|금정|4호선|37.372468207144|126.943473156823|16072122.0|8246423.0|7825699.0
202504|MTRKR4k253|고잔|4호선|37.3167693077138|126.82359875532701|10187889.0|5050039.0|5137850.0
202504|MTRKRK11856|수내(한국잡월드)|수인분당|37.3784687674046|127.11428884629102|13927278.0|6866236.0|7061042.0
202504|MTRKRK11874|오목천|수인분당|37.2433596329495|126.96390283586202|2724183.0|1382030.0|1342153.0
202504|MTRKRK11886|송도|수인분당|37.4299616326114|126.65467571370701|2688150.0|1559067.0|1129083.0
202504|MTRKRK1K0272|인천|수인분당|37.4764686136348|126.617398357613|62117621.0|32925086.0|29192535.0
202504|MTRKRK1K209|청량리|수인분당|37.5808953806814|127.047847862522|27023403.0|13347430.0|13675973.0
202504|MTRKRK1K212|압구정로데오|수인분당|37.5275184818021|127.04060276939002|18730856.0|8921452.0|9809404.0
202504|MTRKRK1K214|선정릉(한국과학창의재단)|수인분당|37.5109326388803|127.043627289129|31202318.0|14769819.0|16432499.0
202504|MTRKRK1K215|선릉|수인분당|37.505167825521696|127.048709924654|35655849.0|16293682.0|19362167.0
202504|MTRKRK1K219|개포동|수인분당|37.48913946918909|127.066120707828|4994043.0|2097086.0|2896957.0
202504|MTRKRK1K222|복정(동서울대학)|수인분당|37.4690418197697|127.12657757539301|10085882.0|6762381.0|3323501.0
202504|MTRKRK1K223|가천대|수인분당|37.4485616928061|127.126696757302|7717930.0|4114704.0|3603226.0
202504|MTRKRK1K224|태평|수인분당|37.4397891872936|127.127749805438|11903318.0|6189034.0|5714284.0
202504|MTRKRK1K225|모란|수인분당|37.4320569738416|127.129132056251|24690950.0|13221791.0|11469159.0
202504|MTRKRK1K228|서현|수인분당|37.3850154269126|127.123431479636|15751087.0|7677216.0|8073871.0
202504|MTRKRK1K230|정자|수인분당|37.366173792319906|127.10809745724401|14576196.0|7404517.0|7171679.0
202504|MTRKRK1K231|미금(분당서울대병원)|수인분당|37.350071598800994|127.10900662549702|12533325.0|5860433.0|6672892.0
202504|MTRKRK1K232|오리|수인분당|37.3398305519823|127.10894894005301|19497636.0|9742610.0|9755026.0
202504|MTRKRK1K233|죽전(단국대)|수인분당|37.3243773830569|127.107505020642|13894451.0|6990357.0|6904094.0
