분석권역,서열체계,급지레벨,비교집단,기준기간,전용면적_구분,최소거래건수,시도,도시루트,시군구,읍면동,평단가_평균,평단가_중앙값,거래건수,서열단계수,급지,급지_점수,급지그룹,비고,산정방식,데이터출처
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,목포시,목포시,상동,734.8079020642497,572.2982539439278,656,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,목포시,목포시,산정동,454.6025175359363,415.574416801455,368,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,오천동,1465.7358105362491,1478.494418396626,94,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,해룡면,1389.4471377279572,1389.2966731901865,1569,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,왕지동,1353.9524209392362,1342.6152298946295,174,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,매곡동,1167.517457035093,1248.7358309505514,146,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,서면,1182.8654203774352,1238.3274562393785,212,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,용당동,995.6225661795067,942.788083630017,367,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,가곡동,811.9521082085747,856.0671781596717,23,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,조례동,888.3272505543097,778.1357245340396,956,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,연향동,692.3953787150311,648.590582262061,722,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,풍덕동,587.82362876379,599.1299111239805,76,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,조곡동,744.1977757806193,565.887352297669,141,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,생목동,461.8668195746244,466.95177964078573,88,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,덕월동,478.38498436962163,412.44494249116747,36,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,석현동,383.96638247582985,385.6165043863877,45,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,순천시,순천시,남정동,371.77302249906353,383.50175452052696,19,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,웅천동,1541.1180370395023,1556.615870399276,576,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,소라면,1439.6815432988399,1519.168710102771,320,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,관문동,1403.4763421825064,1402.1087379630617,42,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,신기동,1126.6287445577325,1325.677028962469,54,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,덕충동,1274.1355122185255,1322.4089518762644,113,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,학동,1384.1520680588849,1250.7818363650592,236,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,국동,1007.7367841491645,1099.2102330391958,52,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,안산동,897.6731734880133,909.9964237335407,118,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,시전동,857.5873892244432,836.5628550528397,29,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,신월동,840.2959464076894,817.1550336978685,115,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,둔덕동,756.8861837301642,812.2880994188647,183,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,선원동,887.6004486453181,805.4589698066333,48,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,문수동,1013.4811563339929,745.6929867938901,258,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,미평동,803.8885628234236,721.276386288341,57,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,소호동,715.6479222661204,691.9757663889812,236,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,여서동,677.6595073556316,679.5800142419796,245,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,봉계동,604.7353687102834,610.4200060183903,142,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,율촌면,529.7308184675087,533.5278230475919,20,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전라남도,여수시,여수시,광무동,491.6190373058801,496.3349073313532,18,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,조촌동,1304.7711163282356,1460.8225329194797,764,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,내흥동,1385.607575258467,1392.7011665439059,17,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,미장동,1078.2036965179186,1114.3792133036075,402,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,옥산면,945.6957057345845,952.9577466909227,110,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,지곡동,912.2386652057879,925.6543924747295,258,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,수송동,843.7735062714305,903.4239374550306,512,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,경암동,670.3919290838015,867.8920166806901,88,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,미룡동,784.6967133667563,779.3905750246239,83,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,대명동,761.0402319412619,768.4271156802242,152,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,동흥남동,636.7005895770122,618.594603637453,23,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,나운동,577.5059655769035,505.6501542719173,769,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,장재동,450.0780387059474,486.35085506316534,25,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,사정동,470.6730544431818,472.52026627233215,28,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,문화동,430.78615203719113,455.2244003391227,63,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,구암동,470.28952026576553,420.32596252001406,60,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,소룡동,399.50458768971725,369.6849542873853,243,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,군산시,군산시,산북동,350.1994799274748,336.82536833926156,28,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,어양동,1134.3806624697272,1217.5932499431076,207,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,모현동2가,1074.7747058690584,1150.6849095992193,65,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,마동,1007.8248033458264,1076.874400317181,110,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,신동,880.2518772549818,1011.7133742466981,45,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,모현동1가,903.6259433029755,954.1348358036175,588,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,부송동,919.3939645842586,840.0336215586216,324,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,송학동,745.2833052902611,700.3592663295758,192,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,동산동,725.3889499625342,681.5650290930902,399,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,영등동,676.2327611754201,681.5650290930902,310,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,평화동,587.6430289573909,571.937839691007,80,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,함열읍,472.78593099410597,544.6212943249886,21,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,팔봉동,510.7769677299742,496.1626059276492,130,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,주현동,420.35796211092156,419.0680367985849,16,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,익산시,익산시,남중동,475.23310778454174,363.52813807480413,22,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,태평동,1971.9947893727694,2092.8016652449933,156,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,송천동2가,1839.3542656644227,1984.844119488706,1523,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,중동,1846.5039764961766,1867.2378521322482,325,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,만성동,1861.3800184946672,1864.5597906180874,484,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,우아동3가,1481.8180734315401,1696.7429450996515,322,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,효자동2가,1744.4000009287292,1646.4550009607572,1056,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,장동,1531.8367962487855,1633.631271374315,403,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,서완산동2가,1512.2492808637332,1614.0579390405321,60,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,효자동3가,1504.8947201400829,1596.1250133383496,445,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,중노송동,1190.8895304229354,1361.5083746720504,124,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,덕진동2가,1291.8374007230339,1344.9719539236,271,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,송천동1가,1085.9144695298169,1186.4824411782934,850,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,반월동,1092.2733472977652,1176.5889091455438,131,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,중화산동2가,1049.0743810753577,1120.6816328121263,409,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,삼천동1가,1072.9319304057217,1077.9946537812439,574,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,서신동,1368.2410407487334,1031.1123562279188,488,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,여의동2가,913.4157375117609,1019.1001328256459,78,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,금암동,876.3740303940957,970.9158858175374,92,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,평화동2가,990.8029200295191,908.8232013870222,829,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,덕진동1가,876.1319543153274,894.8548927590326,28,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,인후동1가,976.4388337289713,891.4847191822159,786,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,효자동1가,1071.6906917749184,877.8030429317914,942,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,우아동2가,855.3458847414627,861.2893501571854,114,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,여의동,801.8449696744306,820.995029633835,71,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,중화산동1가,802.9331559453415,817.5084932799173,112,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,진북동,738.7423975106964,752.8179610304852,115,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,평화동1가,760.6803161553947,736.4372800916454,210,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
