분석권역,서열체계,급지레벨,비교집단,기준기간,전용면적_구분,최소거래건수,시도,도시루트,시군구,읍면동,평단가_평균,평단가_중앙값,거래건수,서열단계수,급지,급지_점수,급지그룹,비고,산정방식,데이터출처
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,인후동2가,804.3730150413679,647.9258813363591,72,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 덕진구,호성동1가,735.4652700938794,626.6152266304571,222,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,동서학동,471.6638032207555,470.2397046894655,45,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,서서학동,345.1759485861026,336.0464765144219,32,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,전북특별자치도,전주시,전주시 완산구,대성동,308.09941793738113,320.4188890842663,17,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,예천동,1434.4601153929223,1401.5708806430248,835,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,석림동,1150.7791971432096,1081.67740228246,291,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,성연면,875.8794272320434,875.5335562292603,512,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,동문동,851.610167584719,844.4810096505986,459,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,석남동,798.744505974293,829.7575199209978,73,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,읍내동,852.9796220060892,817.3387915996254,284,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,대산읍,649.2929127618364,817.102134440032,47,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,음암면,480.44326567289215,505.7298904824416,73,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,인지면,485.3157610992661,482.6565744158887,83,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,갈산동,431.1749134623259,428.9348282855926,47,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,지곡면,419.59507639469757,408.44626418708924,268,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,서산시,서산시,죽성동,375.1067884389257,389.23644459754405,92,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,탕정면,2060.7232702302695,2092.923997079476,871,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,모종동,1181.0244523508359,1223.5435455062884,532,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,풍기동,1123.2625760598612,1170.6391451521076,367,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,용화동,1027.4478837350239,1108.9634833500224,311,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,둔포면,1039.5384948485719,995.8436205292661,859,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,법곡동,940.9479502673139,968.016481298325,21,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,배방읍,1087.3180935071491,955.1914848283004,1428,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,온천동,851.6838484534636,918.1377993159941,140,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,음봉면,983.4582317505902,918.0575303085412,343,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,권곡동,856.9982715963185,877.2238990411201,183,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,실옥동,667.3679287249391,715.7062912527856,108,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,신창면,691.8514418497873,653.5205673395453,194,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,신인동,609.7055506047521,605.0876511428438,41,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,아산시,아산시,방축동,576.8362369911672,536.9757435873139,105,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,불당동,2012.8965371393115,2007.3831995261694,1210,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,성성동,1971.6158823203284,1943.1676760569324,796,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,문화동,1608.6774476088353,1608.613248143261,261,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,와촌동,1486.6201074394,1594.8103470984136,236,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,봉명동,1147.9066553382527,1439.7934091024615,100,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,신부동,1255.2127838982674,1432.3553150613297,472,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,청당동,1247.772423268913,1307.86705108681,986,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,백석동,1206.7544146254074,1197.915925768145,1115,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,두정동,1174.4293939845027,1124.9595535195128,2071,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,풍세면,1111.3856437721834,1118.4764443259023,92,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,차암동,1105.781192197161,1109.5851611477783,521,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,신당동,905.9308352091422,1059.3676552801317,49,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,용곡동,1017.5649894438184,972.6559186890777,195,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,안서동,805.0217765383182,828.6930897209085,96,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,다가동,831.9187916274303,825.6449769633855,178,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,구성동,797.6330992921364,818.5224349979528,136,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,쌍용동,875.76722440524,816.7233835683033,745,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,신방동,856.6778836288796,811.6186328908451,505,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,직산읍,871.0389504102774,797.8125924599121,180,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,성거읍,815.1692831336178,774.7337748070047,260,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,성정동,874.9142388779152,745.9485051699646,154,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 서북구,성환읍,727.283191536927,692.0834132336779,152,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,청수동,775.2956948272257,680.7790212692873,179,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,쌍용동,658.6068661805083,660.351624961648,26,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,목천읍,620.2332286238045,641.8622563597852,167,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청남도,천안시,천안시 동남구,영성동,497.95701810333037,496.86614449285406,15,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,강서동,1976.3860220267284,2219.986057717003,56,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,문암동,2076.776091776731,2081.5228623577254,140,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,복대동,1883.1846728274613,1943.6100272713625,1220,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,송절동,1747.282442090205,1746.9023656851416,575,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,방서동,1646.189358762412,1671.1808369103148,707,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 청원구,주중동,1654.0137988104843,1649.0331227599902,131,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 청원구,주성동,1618.857650352061,1624.416347695555,293,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,가경동,1612.9784657589037,1556.6378599155908,970,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 서원구,수곡동,1210.0402964887376,1551.1670282695536,377,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,비하동,1505.895510450084,1478.1238640569482,392,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,북문로3가,1408.4009288993177,1433.2646828072948,124,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,탑동,1232.5692343439887,1402.621948481501,265,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,용정동,1355.871384270852,1400.7564084605688,156,3,1,3,상위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,문화동,1382.034130692615,1388.9820767036756,75,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 서원구,모충동,1198.0475034641865,1380.0464503802111,586,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,오송읍,1387.7425162642612,1363.0128339438643,303,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,옥산면,1285.2286282821915,1334.5624536806154,438,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 청원구,오창읍,1369.1488002596752,1322.8540853133695,1334,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 서원구,성화동,1278.2792461412087,1285.5822380529771,320,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 서원구,남이면,1269.9368584236436,1278.6488914748472,154,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,용암동,1282.3089338462687,1265.3964992083138,1036,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 서원구,사직동,1147.1287337605745,1229.8774039403077,358,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 서원구,산남동,1189.3384665379212,1186.2046499377846,425,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 청원구,내덕동,1127.4711432615022,1167.811085847681,270,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,용담동,1160.2532596187941,1077.3857604024367,368,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,강내면,977.8456015617388,997.8801308428255,120,3,2,2,중위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,봉명동,934.6166740688113,877.3552987139756,210,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,금천동,929.3261887949072,871.4104781294109,861,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 서원구,개신동,876.5940604014132,864.3613759418328,433,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 서원구,분평동,832.914812174593,829.366585871565,397,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 청원구,율량동,959.5039891429061,797.7938082444208,583,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 청원구,사천동,1024.6009716992403,740.595653288196,245,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,운천동,725.8623797389313,719.5790656946516,42,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 흥덕구,신봉동,743.5000493924235,679.6859544871098,140,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 서원구,사창동,713.9922574371479,630.574177199226,81,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,대성동,574.3963357887881,603.1744487520613,56,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,영동,594.9936447941495,601.060029454354,20,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 상당구,영운동,532.0271820071346,533.0022081520053,94,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
주요중소도시,3단계 상대서열,읍면동,도시 내부,202301~202512,중소형,15,충청북도,청주시,청주시 청원구,우암동,578.0773618363454,449.36795420354423,23,3,3,1,하위권,,현재 DuckDB 재산출(도시 내부 3단계 상대서열),apartment.duckdb/v_sale_clean
