시도,시군구,total_recent_3m,total_recent_6m,소형비중_최근3m,국민평형비중_최근3m,중대형비중_최근3m,대형비중_최근3m,소형비중_최근6m,국민평형비중_최근6m,중대형비중_최근6m,대형비중_최근6m,소형비중_변화_3mYoY,국민평형비중_변화_3mYoY,중대형비중_변화_3mYoY,대형비중_변화_3mYoY
경기도,화성시,4874.0,8176.0,22.0,66.2,11.6,0.2,22.5,66.2,11.1,0.2,1.5,-4.3999999999999915,3.5,-0.6000000000000001
경기도,용인시,4472.0,8695.0,25.0,52.5,16.6,5.9,25.3,51.9,16.7,6.1,-2.6000000000000014,3.700000000000003,-0.1999999999999993,-0.7999999999999998
경상남도,창원시,3699.0,6654.0,36.6,52.9,8.5,2.1,36.1,53.3,8.6,2.0,0.5,-0.30000000000000426,0.40000000000000036,-0.5
경기도,수원시,3573.0,8006.0,43.7,44.4,10.9,0.9,41.0,47.3,10.8,1.0,0.10000000000000142,-0.10000000000000142,0.7000000000000011,-0.7999999999999999
충청북도,청주시,3411.0,6990.0,43.4,45.2,9.3,2.0,41.1,49.2,7.9,1.7,-3.200000000000003,-0.29999999999999716,2.500000000000001,1.0
전라북도,전주시,3103.0,6139.0,42.4,45.2,10.7,1.7,39.3,48.5,10.7,1.5,-0.7000000000000028,1.0,-0.10000000000000142,-0.19999999999999996
경기도,고양시,2655.0,4751.0,33.5,49.5,14.4,2.6,34.2,49.0,14.3,2.5,-8.0,7.399999999999999,1.0,-0.3999999999999999
충청남도,천안시,2583.0,5021.0,46.5,44.4,7.7,1.4,46.8,44.8,7.0,1.4,-2.200000000000003,1.6999999999999957,0.2999999999999998,0.19999999999999996
경기도,남양주시,2455.0,4242.0,25.6,62.4,10.3,1.7,28.3,58.7,11.0,2.0,-4.799999999999997,6.299999999999997,-0.29999999999999893,-1.3
경기도,용인시 기흥구,2327.0,3797.0,20.2,58.7,16.0,5.0,20.0,58.9,16.0,5.2,1.3000000000000007,3.0,-3.6000000000000014,-0.7999999999999998
경기도,부천시,2089.0,3630.0,43.7,45.8,9.3,1.2,46.4,43.7,8.8,1.1,-6.099999999999994,6.899999999999999,-0.7999999999999989,-0.10000000000000009
경상남도,진주시,2007.0,3141.0,53.2,37.0,8.9,0.9,44.0,43.7,11.0,1.3,19.6,-16.700000000000003,-2.299999999999999,-0.6
세종특별자치시,세종특별자치시,1998.0,3541.0,46.1,38.5,14.9,0.5,48.3,37.8,13.6,0.4,9.399999999999999,-8.299999999999997,-0.6999999999999993,-0.5
인천광역시,서구,1957.0,3573.0,32.7,54.6,10.5,2.1,33.1,54.3,10.3,2.2,-5.299999999999997,5.800000000000004,-0.8000000000000007,0.30000000000000004
대구광역시,달서구,1881.0,3382.0,29.3,54.9,14.2,1.5,33.7,52.6,12.3,1.4,-7.099999999999998,3.6000000000000014,3.299999999999999,0.10000000000000009
경상남도,김해시,1870.0,3681.0,31.6,59.6,7.6,1.2,32.3,57.9,8.6,1.2,-1.1999999999999957,1.8000000000000043,-0.5,-0.10000000000000009
경기도,시흥시,1863.0,3981.0,39.6,55.8,4.6,0.1,39.4,56.4,4.1,0.1,-31.499999999999993,29.599999999999998,2.1999999999999997,-0.1
대전광역시,서구,1861.0,3247.0,34.0,52.7,12.1,1.2,34.7,51.9,12.2,1.2,-8.0,5.200000000000003,2.5999999999999996,0.19999999999999996
경기도,평택시,1858.0,3328.0,39.2,54.8,5.7,0.4,39.6,54.2,5.5,0.7,2.8000000000000043,-3.200000000000003,0.9000000000000004,-0.5
경기도,안양시,1832.0,4244.0,50.9,40.3,7.4,1.4,53.2,37.8,7.8,1.2,-0.8999999999999986,2.6999999999999957,-1.0,-0.8000000000000003
대전광역시,유성구,1730.0,2855.0,19.2,66.6,12.1,2.0,21.8,62.6,13.3,2.3,-10.900000000000002,11.599999999999994,0.0,-0.7999999999999998
충청남도,천안시 서북구,1690.0,3300.0,44.8,45.0,8.8,1.4,44.7,46.2,7.6,1.5,-2.0,0.5,1.200000000000001,0.2999999999999998
전라북도,전주시 덕진구,1652.0,3397.0,40.1,47.0,11.3,1.6,35.1,52.5,11.0,1.4,-2.6999999999999957,2.200000000000003,0.40000000000000036,0.10000000000000009
인천광역시,연수구,1651.0,2765.0,27.7,51.3,18.8,2.2,26.0,52.0,19.5,2.5,4.0,-2.3000000000000043,-1.1999999999999993,-0.5999999999999996
대구광역시,수성구,1637.0,2905.0,19.2,61.7,14.5,4.6,19.5,60.2,15.1,5.2,-0.1999999999999993,1.9000000000000057,-1.8999999999999986,0.1999999999999993
경상북도,구미시,1607.0,2991.0,42.7,48.5,7.5,1.2,39.6,50.9,8.1,1.4,3.1000000000000014,-1.1000000000000014,-1.6999999999999993,-0.30000000000000004
경기도,성남시,1573.0,4895.0,34.9,38.8,21.9,4.4,36.9,37.1,21.5,4.5,-1.3000000000000043,0.6999999999999957,2.1999999999999993,-1.5999999999999996
강원도,원주시,1564.0,2949.0,41.4,50.2,7.9,0.6,42.7,48.8,7.9,0.6,-13.399999999999999,12.100000000000001,1.8000000000000007,-0.4
부산광역시,부산진구,1513.0,2601.0,42.6,49.9,6.2,1.3,41.9,50.1,6.8,1.2,-5.399999999999999,6.899999999999999,-0.5999999999999996,-0.9999999999999998
울산광역시,남구,1508.0,2878.0,31.3,53.9,10.9,3.8,31.8,53.8,10.5,3.9,-3.3000000000000007,2.1999999999999957,1.5,-0.40000000000000036
경기도,수원시 권선구,1481.0,2931.0,44.5,47.5,7.2,0.8,35.8,57.0,6.4,0.8,9.600000000000001,-10.200000000000003,0.40000000000000036,0.10000000000000009
경기도,용인시 수지구,1475.0,3666.0,25.8,41.4,22.8,10.0,26.2,43.3,21.5,9.0,-2.3999999999999986,-1.8999999999999986,3.8000000000000007,0.5
부산광역시,해운대구,1475.0,2823.0,34.4,43.9,16.7,5.0,34.1,44.2,15.9,5.7,-3.5,3.0,2.8999999999999986,-2.3
경상남도,창원시 성산구,1462.0,2624.0,42.8,46.6,8.7,1.9,42.0,47.6,8.8,1.6,-1.5,4.100000000000001,-1.3000000000000007,-1.3000000000000003
전라북도,전주시 완산구,1451.0,2742.0,45.0,43.1,10.1,1.8,44.6,43.5,10.2,1.7,1.5,-0.5,-0.5999999999999996,-0.4999999999999998
충청남도,아산시,1438.0,2807.0,46.7,46.2,6.7,0.3,46.6,46.1,6.8,0.6,1.9000000000000057,-2.0999999999999943,-0.09999999999999964,0.19999999999999998
광주광역시,북구,1398.0,2531.0,43.3,49.1,6.3,1.3,42.6,50.0,6.0,1.3,6.899999999999999,-8.100000000000001,1.3999999999999995,-0.19999999999999996
경상남도,양산시,1393.0,2598.0,40.1,51.5,8.2,0.1,38.4,53.2,8.2,0.2,-3.0,2.1000000000000014,1.0999999999999996,-0.30000000000000004
대구광역시,북구,1374.0,2595.0,34.1,57.1,8.4,0.4,35.4,55.8,8.2,0.6,1.3000000000000043,-3.1000000000000014,1.5,0.30000000000000004
경기도,의정부시,1364.0,2919.0,47.4,47.3,5.1,0.1,43.1,52.1,4.7,0.1,5.799999999999997,-7.300000000000004,1.5999999999999996,-0.1
인천광역시,부평구,1362.0,2526.0,59.3,35.4,4.8,0.4,60.4,33.9,5.3,0.4,-3.5,4.5,-0.9000000000000004,-0.19999999999999996
서울특별시,송파구,1341.0,2331.0,33.7,40.9,18.6,6.8,32.8,40.2,20.5,6.6,5.0000000000000036,2.299999999999997,-5.5,-1.7999999999999998
광주광역시,광산구,1311.0,2392.0,39.6,53.0,6.8,0.6,37.2,56.0,6.0,0.8,4.800000000000004,-5.799999999999997,0.5999999999999996,0.39999999999999997
경상북도,포항시,1298.0,2599.0,28.6,60.8,8.8,1.8,31.4,58.6,8.1,1.8,-9.5,6.199999999999996,3.500000000000001,-0.30000000000000004
서울특별시,성동구,1267.0,2440.0,82.8,12.8,3.8,0.6,60.9,28.5,9.4,1.1,39.599999999999994,-29.599999999999998,-6.3,-3.6999999999999997
경기도,구리시,1258.0,1965.0,47.1,45.3,7.2,0.4,48.3,44.8,6.6,0.3,-24.6,19.9,4.300000000000001,0.4
경기도,고양시 덕양구,1243.0,2216.0,37.8,54.5,7.0,0.6,38.7,52.3,8.4,0.6,-10.900000000000006,12.799999999999997,-1.9000000000000004,-0.09999999999999998
충청북도,청주시 흥덕구,1240.0,2407.0,43.3,41.6,11.8,3.3,43.0,43.0,11.0,2.9,-3.200000000000003,-2.299999999999997,4.000000000000001,1.4
경기도,김포시,1236.0,2277.0,27.9,53.1,17.0,2.0,26.2,56.0,15.7,2.2,8.299999999999997,-15.199999999999996,7.0,-0.10000000000000009
서울특별시,노원구,1209.0,2797.0,61.5,31.1,6.9,0.6,63.7,28.9,6.7,0.6,-6.0,5.5,0.40000000000000036,0.19999999999999996
경기도,수원시 영통구,1205.0,3014.0,38.2,42.9,17.5,1.4,39.4,41.7,17.5,1.3,-4.299999999999997,3.8999999999999986,1.9000000000000004,-1.5
경기도,안산시,1202.0,2144.0,45.3,42.5,9.9,2.3,45.4,42.1,10.4,2.1,0.8999999999999986,-1.2999999999999972,0.5999999999999996,-0.20000000000000018
경기도,부천시 원미구,1199.0,2028.0,43.5,42.8,12.2,1.6,47.8,38.9,11.7,1.5,-10.700000000000003,10.5,0.5999999999999996,-0.19999999999999996
부산광역시,동래구,1199.0,2219.0,27.1,60.5,10.8,1.6,25.1,63.3,10.5,1.2,-0.8999999999999986,-0.6000000000000014,1.3000000000000007,0.20000000000000018
경기도,군포시,1190.0,1892.0,60.2,21.1,17.5,1.3,59.9,21.5,17.4,1.2,3.8000000000000043,-6.299999999999997,3.3000000000000007,-0.7
전라남도,순천시,1169.0,2202.0,41.7,49.1,8.5,0.7,43.2,48.4,7.4,1.0,2.4000000000000057,-5.199999999999996,3.0,-0.20000000000000007
경기도,파주시,1150.0,2124.0,24.8,60.3,13.3,1.6,25.3,61.0,12.4,1.3,-5.699999999999999,1.5999999999999943,3.9000000000000004,0.10000000000000009
대구광역시,동구,1089.0,2016.0,28.1,64.3,7.2,0.5,29.8,62.6,7.2,0.3,-17.9,15.899999999999999,1.9000000000000004,0.3
인천광역시,남동구,1082.0,2017.0,38.5,47.4,12.1,1.9,40.4,46.7,11.1,1.9,-12.600000000000001,9.600000000000001,3.299999999999999,-0.3999999999999999
부산광역시,남구,1018.0,1795.0,34.4,46.7,14.0,4.9,32.3,48.1,14.8,4.8,-2.1000000000000014,-0.6999999999999957,0.6999999999999993,2.0000000000000004
부산광역시,연제구,1002.0,1875.0,28.5,62.5,6.6,2.4,28.3,62.5,6.4,2.9,-0.8999999999999986,1.2000000000000028,0.7999999999999998,-1.1
경기도,안양시 동안구,971.0,2775.0,51.3,37.0,10.1,1.6,55.8,33.2,9.7,1.3,0.19999999999999574,0.5,-0.09999999999999964,-0.5
경기도,양주시,968.0,1754.0,28.3,68.4,3.2,0.1,29.4,66.6,3.8,0.2,-5.300000000000001,7.1000000000000085,-1.8999999999999995,0.1
울산광역시,북구,966.0,1966.0,27.1,65.7,6.7,0.4,26.0,66.8,6.6,0.6,-0.09999999999999787,0.7000000000000028,-0.7000000000000002,-0.09999999999999998
전라남도,광양시,937.0,1435.0,68.6,30.4,0.7,0.2,61.3,37.1,1.4,0.3,15.099999999999994,-13.200000000000003,-2.0,0.0
강원도,춘천시,926.0,1849.0,34.7,55.5,9.1,0.8,36.8,53.9,8.4,1.0,-3.5,3.8999999999999986,-0.5999999999999996,0.30000000000000004
부산광역시,북구,916.0,1687.0,43.0,47.3,7.8,2.0,42.1,47.7,8.3,1.9,-0.29999999999999716,1.7999999999999972,-1.5000000000000009,0.19999999999999996
전라북도,군산시,913.0,1746.0,43.9,46.3,8.7,1.1,45.3,45.0,8.7,1.0,2.1000000000000014,-3.6000000000000014,1.3999999999999995,0.10000000000000009
충청남도,천안시 동남구,893.0,1721.0,49.7,43.2,5.6,1.5,51.0,42.1,5.8,1.2,-2.3999999999999986,3.6000000000000014,-1.3000000000000007,0.10000000000000009
울산광역시,중구,889.0,1541.0,43.4,46.5,8.4,1.7,35.6,53.1,9.4,1.8,15.599999999999998,-12.600000000000001,-1.5999999999999996,-1.4000000000000001
대구광역시,달성군,880.0,1652.0,36.8,55.2,8.0,0.0,33.5,58.3,8.1,0.1,5.399999999999999,-4.599999999999994,-0.6999999999999993,-0.2
경기도,하남시,871.0,3003.0,25.0,53.2,21.7,0.1,25.2,55.6,19.1,0.1,-9.799999999999997,3.5,6.199999999999999,0.1
경기도,안양시 만안구,861.0,1469.0,50.4,44.0,4.4,1.2,48.2,46.6,4.3,0.9,-3.200000000000003,3.8999999999999986,0.5000000000000004,-1.2
광주광역시,서구,858.0,1635.0,40.8,48.6,9.3,1.3,42.1,47.0,8.9,2.0,0.29999999999999716,-0.29999999999999716,1.9000000000000004,-1.9000000000000001
경기도,성남시 분당구,853.0,2922.0,36.9,31.1,25.1,6.9,37.9,30.9,24.1,7.1,4.399999999999999,-4.699999999999996,2.0,-1.6999999999999993
경기도,광명시,847.0,2382.0,47.8,41.4,10.0,0.7,52.7,37.5,9.3,0.5,-10.900000000000006,9.799999999999997,1.3000000000000007,-0.30000000000000004
경상북도,포항시 북구,845.0,1646.0,24.1,62.7,10.8,2.4,25.5,62.5,9.7,2.3,-9.5,3.9000000000000057,5.300000000000001,0.2999999999999998
서울특별시,성북구,838.0,2224.0,40.0,44.6,14.4,1.0,47.1,42.0,10.4,0.5,-11.299999999999997,5.899999999999999,4.800000000000001,0.6
서울특별시,강남구,835.0,1503.0,34.5,31.7,24.8,9.0,36.5,32.1,21.7,9.7,5.699999999999999,1.0999999999999979,-0.3000000000000007,-6.5
서울특별시,강서구,828.0,2264.0,44.0,45.4,9.8,0.8,49.9,39.0,9.9,1.1,-5.0,3.799999999999997,1.200000000000001,0.0
제주특별자치도,제주시,824.0,1390.0,30.6,64.8,3.8,0.8,31.4,63.4,4.1,1.1,0.5,2.299999999999997,-2.6000000000000005,-0.30000000000000004
경기도,광주시,818.0,1457.0,17.6,71.9,8.8,1.7,17.6,72.0,9.0,1.4,-1.3999999999999986,0.5,1.8000000000000007,-0.9000000000000001
부산광역시,사하구,812.0,1419.0,36.5,55.9,6.5,1.1,38.0,53.8,6.6,1.6,-8.0,9.100000000000001,-0.5999999999999996,-0.3999999999999999
인천광역시,미추홀구,809.0,1588.0,50.1,42.4,6.8,0.7,49.5,42.6,7.1,0.9,2.3999999999999986,1.5,-2.8,-1.2
경기도,고양시 일산서구,793.0,1395.0,34.0,41.2,21.3,3.4,33.3,43.9,19.4,3.4,-2.700000000000003,-0.6999999999999957,3.6000000000000014,-0.3999999999999999
전라남도,목포시,792.0,1992.0,35.0,57.1,7.3,0.6,25.8,68.3,5.3,0.6,-6.299999999999997,4.399999999999999,1.7000000000000002,0.3
충청남도,당진시,775.0,1232.0,45.8,47.4,6.1,0.8,42.0,51.1,5.9,0.9,7.699999999999996,-7.600000000000001,-0.3000000000000007,0.4
전라북도,익산시,772.0,1516.0,51.6,43.4,3.9,1.2,50.2,44.3,4.7,0.9,1.1000000000000014,-1.0,-0.30000000000000027,0.3999999999999999
경상북도,경산시,762.0,1483.0,38.3,53.0,8.1,0.5,38.4,52.9,8.3,0.4,-1.2000000000000028,-1.1000000000000014,2.0,0.2
충청북도,청주시 서원구,760.0,1444.0,47.5,43.2,7.4,2.0,47.4,43.7,7.0,1.9,-3.299999999999997,2.1000000000000014,-0.09999999999999964,1.4
경기도,오산시,735.0,1309.0,33.9,56.7,8.2,1.2,35.6,55.0,8.7,0.7,-2.5,0.9000000000000057,0.7999999999999989,0.8999999999999999
울산광역시,울주군,735.0,1577.0,39.6,53.1,6.3,1.1,43.4,49.7,5.8,1.0,-1.5,-0.6000000000000014,1.5,0.7000000000000001
인천광역시,계양구,728.0,1338.0,64.1,31.0,4.5,0.3,62.6,32.5,4.6,0.3,3.799999999999997,-2.299999999999997,-0.7999999999999998,-0.8
경기도,부천시 소사구,727.0,1238.0,38.2,54.6,6.5,0.7,37.2,56.1,6.2,0.6,-0.7999999999999972,3.700000000000003,-2.9000000000000004,0.0
경기도,안산시 단원구,718.0,1312.0,51.0,41.5,6.4,1.1,49.4,41.2,8.5,1.0,3.6000000000000014,-3.299999999999997,-0.5,0.10000000000000009
충청북도,청주시 상당구,718.0,1405.0,34.0,56.1,8.4,1.5,34.2,57.7,6.9,1.1,-0.8999999999999986,-2.299999999999997,2.1000000000000005,1.1
서울특별시,구로구,711.0,1624.0,46.3,46.0,6.2,1.5,46.6,44.8,7.1,1.6,-4.300000000000004,5.100000000000001,-1.9999999999999991,1.3
충청북도,충주시,707.0,1387.0,58.3,34.9,6.2,0.6,56.5,36.6,6.1,0.7,-2.8000000000000043,-0.10000000000000142,3.0,-0.09999999999999998
부산광역시,금정구,705.0,1177.0,32.8,52.6,11.2,3.4,32.6,52.4,11.7,3.2,-11.300000000000004,10.0,1.5,-0.20000000000000018
서울특별시,동대문구,703.0,1958.0,45.2,39.3,14.1,1.4,42.5,43.2,13.3,1.1,-14.099999999999994,7.099999999999994,6.3999999999999995,0.5999999999999999
충청북도,청주시 청원구,693.0,1734.0,49.1,42.7,8.1,0.1,38.9,55.5,5.2,0.3,-5.100000000000001,2.700000000000003,3.0,-0.6
서울특별시,강동구,686.0,2380.0,34.5,52.8,11.4,1.3,36.9,51.1,10.9,1.1,-17.299999999999997,16.0,1.4000000000000004,-0.19999999999999996
서울특별시,영등포구,676.0,1860.0,39.2,44.2,13.9,2.7,38.2,46.7,11.9,3.2,-5.399999999999999,5.400000000000006,2.9000000000000004,-2.8999999999999995
부산광역시,수영구,674.0,1239.0,21.2,61.3,14.7,2.8,21.9,60.5,14.7,3.0,-10.0,3.299999999999997,6.699999999999999,-0.10000000000000009
경기도,용인시 처인구,670.0,1232.0,39.6,55.2,5.1,0.1,38.7,55.9,5.0,0.3,-5.699999999999996,4.700000000000003,1.1999999999999997,-0.19999999999999998
광주광역시,남구,657.0,1224.0,23.3,66.2,6.1,4.4,22.5,67.0,7.0,3.5,-2.1999999999999993,0.20000000000000284,0.5999999999999996,1.4000000000000004
