시도,시군구,total_recent_3m,total_recent_6m,소형비중_최근3m,국민평형비중_최근3m,중대형비중_최근3m,대형비중_최근3m,소형비중_최근6m,국민평형비중_최근6m,중대형비중_최근6m,대형비중_최근6m,소형비중_변화_3mYoY,국민평형비중_변화_3mYoY,중대형비중_변화_3mYoY,대형비중_변화_3mYoY
서울특별시,양천구,640.0,1575.0,38.4,44.8,13.9,2.8,36.3,47.1,13.3,3.4,8.299999999999997,-2.0,-2.5999999999999996,-3.8
대구광역시,중구,639.0,1110.0,28.8,65.4,4.7,1.1,30.1,63.7,5.0,1.3,-0.8999999999999986,1.2000000000000028,-0.09999999999999964,-0.19999999999999996
서울특별시,서대문구,639.0,1528.0,37.6,50.4,11.4,0.6,38.9,50.0,10.2,0.9,-22.699999999999996,16.9,5.800000000000001,0.09999999999999998
경상남도,거제시,635.0,1247.0,32.6,63.0,3.8,0.6,35.8,59.3,4.3,0.6,-4.299999999999997,2.3999999999999986,1.6999999999999997,0.09999999999999998
서울특별시,은평구,627.0,1514.0,49.8,42.9,6.9,0.5,47.9,43.8,7.2,1.1,-3.3000000000000043,5.699999999999996,-0.2999999999999998,-2.1
서울특별시,서초구,625.0,1125.0,29.8,33.8,20.3,16.2,26.9,35.5,22.8,14.8,6.400000000000002,-9.300000000000004,-1.1999999999999993,4.199999999999999
경기도,고양시 일산동구,619.0,1140.0,24.2,50.1,20.4,5.3,26.4,49.0,19.6,5.0,-8.7,7.0,3.099999999999998,-1.2999999999999998
경기도,안성시,603.0,1070.0,57.2,38.1,4.5,0.2,56.9,38.1,4.8,0.2,4.100000000000001,-5.399999999999999,1.5,-0.2
강원도,강릉시,600.0,1097.0,48.5,45.0,5.0,1.5,50.1,42.3,5.7,1.8,0.29999999999999716,-0.8999999999999986,0.5,0.10000000000000009
부산광역시,강서구,600.0,1076.0,31.5,55.0,10.3,3.2,30.3,55.3,10.5,3.9,1.6999999999999993,1.5,0.20000000000000107,-3.3999999999999995
대전광역시,중구,597.0,1070.0,31.2,56.8,10.4,1.7,33.8,54.9,9.7,1.6,-10.500000000000004,6.699999999999996,3.4000000000000004,0.5999999999999999
경상남도,창원시 마산합포구,595.0,1056.0,24.7,62.9,9.6,2.9,24.5,63.0,9.1,3.4,-0.6999999999999993,-1.8000000000000043,4.1,-1.5000000000000004
충청남도,서산시,583.0,1116.0,29.7,65.2,3.9,1.2,29.8,64.8,4.3,1.1,-3.400000000000002,5.200000000000003,-1.8000000000000003,0.09999999999999987
대전광역시,동구,574.0,1023.0,41.6,55.1,3.1,0.2,42.6,53.7,3.5,0.2,-13.0,12.700000000000003,0.30000000000000027,0.0
충청북도,제천시,568.0,993.0,57.9,39.8,2.1,0.2,55.2,40.8,3.5,0.5,4.0,-1.5,-1.2999999999999998,-1.1
경상북도,경주시,563.0,1352.0,33.6,57.9,7.1,1.4,31.4,60.9,6.7,1.0,-2.6999999999999957,2.5,0.1999999999999993,0.09999999999999987
경상남도,창원시 진해구,557.0,979.0,43.8,49.7,5.2,1.3,41.8,51.7,5.1,1.4,7.799999999999997,-7.099999999999994,-0.5,-0.30000000000000004
경상남도,창원시 의창구,544.0,1022.0,29.6,58.6,8.5,3.3,28.1,60.0,9.1,2.8,-1.5999999999999979,-1.0,1.7000000000000002,0.8999999999999999
경상남도,창원시 마산회원구 ,541.0,973.0,32.5,56.2,10.0,1.3,35.4,52.9,10.7,1.0,-5.299999999999997,6.700000000000003,-1.5999999999999996,0.19999999999999996
울산광역시,동구,534.0,1017.0,41.4,51.3,6.7,0.6,42.0,51.2,6.5,0.3,-4.600000000000001,5.299999999999997,-0.2999999999999998,-0.4
부산광역시,기장군,508.0,904.0,32.7,50.2,14.6,2.6,33.0,49.8,15.5,1.8,-5.399999999999999,1.5,3.0999999999999996,0.9000000000000001
경상남도,사천시,505.0,768.0,58.4,34.3,6.9,0.4,54.2,39.1,5.6,1.2,11.799999999999997,-14.700000000000003,3.8000000000000003,-0.9999999999999999
전라남도,여수시,488.0,934.0,33.6,59.4,6.4,0.6,35.3,57.7,6.0,1.0,-2.1999999999999957,2.799999999999997,-0.1999999999999993,-0.5000000000000001
경기도,안산시 상록구,484.0,832.0,36.8,44.0,15.1,4.1,39.1,43.5,13.6,3.8,-3.5,1.7000000000000028,2.4000000000000004,-0.6000000000000005
부산광역시,사상구,483.0,914.0,47.6,48.0,3.5,0.8,47.6,47.6,3.8,1.0,4.399999999999999,-2.3999999999999986,-1.7000000000000002,-0.3999999999999999
서울특별시,관악구,460.0,1184.0,42.0,41.7,15.7,0.7,45.2,41.7,12.7,0.4,-6.799999999999997,-0.5,6.699999999999999,0.7
서울특별시,중랑구,457.0,1322.0,44.4,46.0,9.6,0.0,56.4,35.2,8.3,0.1,-2.3000000000000043,2.8999999999999986,-0.5999999999999996,0.0
경상북도,포항시 남구,453.0,953.0,36.9,57.2,5.1,0.9,41.7,52.0,5.4,0.9,-6.600000000000001,7.700000000000003,0.1999999999999993,-1.2000000000000002
대전광역시,대덕구,447.0,801.0,40.5,51.5,6.5,1.6,39.8,52.2,6.7,1.2,-5.200000000000003,5.200000000000003,0.5,-0.5
경기도,수원시 팔달구,446.0,994.0,51.3,42.2,6.1,0.4,50.5,44.2,4.8,0.5,-1.3000000000000043,1.0,0.5999999999999996,-0.29999999999999993
경기도,수원시 장안구,441.0,1067.0,48.5,40.4,10.7,0.5,50.6,39.3,9.2,0.9,-6.399999999999999,6.600000000000001,1.5999999999999996,-1.7000000000000002
인천광역시,중구,440.0,788.0,32.5,55.7,10.5,1.4,33.2,54.9,10.7,1.1,-7.200000000000003,7.300000000000004,0.1999999999999993,-0.20000000000000018
서울특별시,동작구,439.0,1532.0,32.8,47.6,16.6,3.0,29.1,51.4,17.2,2.3,-6.600000000000001,0.10000000000000142,4.900000000000002,1.7
서울특별시,마포구,430.0,1575.0,40.9,41.4,15.6,2.1,43.0,42.0,12.8,2.3,-5.100000000000001,2.5,4.799999999999999,-2.3000000000000003
경상북도,안동시,423.0,730.0,47.8,48.7,1.9,1.7,50.4,46.2,2.2,1.2,1.5999999999999943,-1.0999999999999943,-1.4,1.1
경상북도,김천시,420.0,840.0,42.1,52.4,5.5,0.0,41.9,52.1,5.7,0.2,1.0,0.0,-0.7000000000000002,-0.3
경기도,성남시 수정구,397.0,1082.0,17.4,52.4,27.7,2.5,23.1,48.2,27.3,1.4,-8.900000000000002,3.5,5.699999999999999,-0.20000000000000018
서울특별시,도봉구,394.0,931.0,45.4,47.7,6.9,0.0,48.2,44.5,7.0,0.3,-5.700000000000003,4.700000000000003,2.9000000000000004,-1.8
전라남도,나주시,392.0,854.0,28.1,67.6,4.3,0.0,28.7,67.1,4.2,0.0,-3.299999999999997,1.2999999999999972,1.9,0.0
대구광역시,서구,383.0,684.0,30.5,60.3,7.8,1.3,29.4,63.0,6.6,1.0,-26.0,24.5,0.5,0.9
충청북도,진천군,380.0,658.0,39.5,59.2,1.3,0.0,42.4,56.2,1.4,0.0,-14.299999999999997,16.1,-1.8,0.0
전라북도,완주군,369.0,755.0,43.1,56.6,0.3,0.0,45.4,54.4,0.1,0.0,-4.299999999999997,4.200000000000003,0.0,0.0
경기도,이천시,363.0,725.0,45.7,49.6,4.4,0.3,48.3,48.1,3.0,0.6,-1.0999999999999943,1.6000000000000014,-0.5999999999999996,0.0
광주광역시,동구,343.0,677.0,25.4,65.3,7.3,2.0,28.4,61.2,8.3,2.2,6.199999999999999,-1.9000000000000057,-4.000000000000001,-0.2999999999999998
경기도,의왕시,330.0,883.0,26.7,61.5,11.2,0.6,28.1,61.3,9.4,1.2,-12.099999999999998,9.299999999999997,3.0,-0.30000000000000004
서울특별시,용산구,327.0,736.0,33.6,37.3,19.0,10.1,41.8,29.3,19.6,9.2,-0.6000000000000014,13.099999999999998,-7.5,-5.0
충청남도,홍성군,326.0,540.0,26.1,73.0,0.9,0.0,25.9,72.0,2.0,0.0,-5.5,9.799999999999997,-3.6999999999999997,-0.6
경기도,성남시 중원구,323.0,891.0,51.1,42.7,6.2,0.0,50.1,43.8,6.2,0.0,-5.0,5.700000000000003,-0.7999999999999998,0.0
전라남도,무안군,321.0,584.0,17.4,70.7,11.5,0.3,15.9,71.9,11.8,0.3,-1.7000000000000028,3.200000000000003,-1.4000000000000004,-0.2
강원도,동해시,299.0,576.0,46.5,51.2,2.3,0.0,49.0,48.6,2.4,0.0,3.3999999999999986,-3.799999999999997,0.7999999999999998,-0.4
강원도,속초시,297.0,579.0,51.9,43.4,3.0,1.7,51.5,43.9,3.3,1.4,-1.7000000000000028,0.19999999999999574,-0.20000000000000018,1.7
충청남도,공주시,290.0,606.0,60.3,36.9,1.7,1.0,60.7,36.3,2.0,1.0,6.099999999999994,-2.3000000000000043,-4.3,0.4
충청남도,논산시,283.0,471.0,75.3,23.3,1.1,0.4,67.7,29.3,2.5,0.4,19.4,-15.2,-3.9,-0.19999999999999996
경상북도,영주시,281.0,479.0,43.8,53.7,2.5,0.0,49.5,47.8,2.5,0.2,1.6999999999999957,-1.8999999999999986,0.5,-0.3
전라북도,정읍시,280.0,476.0,65.0,33.2,1.4,0.4,64.1,33.4,2.1,0.4,-0.7999999999999972,3.0000000000000036,-2.6,0.4
경상남도,통영시,270.0,488.0,41.9,53.3,4.1,0.7,39.1,55.3,4.7,0.8,1.5,-0.20000000000000284,-1.5,0.19999999999999996
서울특별시,강북구,269.0,586.0,42.8,50.6,6.7,0.0,46.6,46.8,6.7,0.0,-9.100000000000001,10.300000000000004,-1.0999999999999996,0.0
충청북도,음성군,269.0,511.0,55.8,42.8,1.5,0.0,59.3,39.1,1.6,0.0,-10.0,8.599999999999994,1.5,0.0
경상북도,칠곡군,263.0,535.0,58.2,40.3,1.5,0.0,57.2,40.6,1.7,0.6,6.400000000000006,-3.5,-2.5,-0.4
대구광역시,남구,257.0,444.0,27.2,62.3,9.7,0.8,27.3,62.6,8.3,1.8,-7.400000000000002,7.5,3.799999999999999,-4.0
서울특별시,광진구,256.0,856.0,48.4,35.9,7.8,7.8,36.3,50.4,7.8,5.5,9.600000000000001,-10.100000000000001,0.5999999999999996,-0.20000000000000018
경상북도,영천시,237.0,442.0,63.7,32.1,4.2,0.0,60.6,35.5,3.8,0.0,8.900000000000006,-8.600000000000001,-0.2999999999999998,0.0
경기도,동두천시,235.0,413.0,58.7,32.8,8.5,0.0,62.2,31.0,6.8,0.0,-0.09999999999999432,3.099999999999998,-2.3000000000000007,-0.7
부산광역시,서구,222.0,418.0,26.6,60.8,11.7,0.9,28.0,57.9,12.2,1.9,-1.0999999999999979,-1.5,3.0999999999999996,-0.4999999999999999
서울특별시,금천구,219.0,471.0,49.8,38.4,11.4,0.5,51.4,35.2,12.7,0.6,-1.7000000000000028,-2.3999999999999986,3.7,0.5
충청남도,계룡시,215.0,359.0,60.0,33.5,6.5,0.0,60.7,31.5,7.0,0.8,-6.5,10.8,-2.5999999999999996,-1.7
부산광역시,영도구,209.0,466.0,50.7,42.6,5.3,1.4,53.6,40.3,5.4,0.6,10.400000000000006,-7.799999999999997,-1.2000000000000002,-1.5
서울특별시,중구,203.0,551.0,53.2,30.5,13.3,3.0,40.8,36.3,18.7,4.2,6.900000000000006,-4.799999999999997,-3.5,1.4
경기도,여주시,198.0,393.0,41.9,52.0,5.6,0.5,48.1,48.1,3.3,0.5,-2.3999999999999986,-2.5,4.3999999999999995,0.5
경상남도,밀양시,196.0,373.0,32.1,64.3,1.5,2.0,34.0,62.7,1.9,1.3,-7.100000000000001,7.399999999999999,-2.4,2.0
경기도,포천시,193.0,362.0,56.5,43.0,0.5,0.0,55.2,41.7,3.0,0.0,-12.5,15.8,-2.0,-1.3
제주특별자치도,서귀포시,183.0,489.0,30.6,65.0,3.8,0.5,24.1,72.0,2.9,1.0,-5.899999999999999,4.399999999999999,1.5999999999999996,-0.19999999999999996
충청남도,보령시,178.0,367.0,46.1,49.4,3.4,1.1,45.8,47.4,5.7,1.1,-1.1000000000000014,-1.5,2.2,0.5000000000000001
부산광역시,동구,177.0,390.0,44.1,52.5,2.8,0.6,39.2,57.4,2.6,0.8,2.6000000000000014,-0.10000000000000142,-1.6000000000000005,-0.9
강원도,삼척시,175.0,339.0,57.7,41.1,1.1,0.0,55.2,44.0,0.9,0.0,-4.0,3.700000000000003,0.20000000000000007,0.0
충청남도,예산군,173.0,316.0,33.5,60.1,4.6,1.7,36.4,57.3,4.7,1.6,-15.700000000000003,14.899999999999999,-0.20000000000000018,0.8999999999999999
인천광역시,동구,172.0,318.0,67.4,25.6,7.0,0.0,68.9,26.4,4.7,0.0,-1.5999999999999943,-2.6999999999999993,4.3,0.0
경기도,양평군,164.0,300.0,27.4,64.6,7.3,0.6,27.3,64.7,7.0,1.0,-2.1000000000000014,3.0999999999999943,-1.7000000000000002,0.6
경기도,부천시 오정구,163.0,364.0,69.9,28.2,1.2,0.6,70.3,28.0,1.1,0.5,13.800000000000004,-11.3,-3.2,0.6
경상북도,예천군,147.0,272.0,13.6,86.4,0.0,0.0,12.1,87.9,0.0,0.0,0.1999999999999993,-0.19999999999998863,0.0,0.0
경상남도,거창군,134.0,214.0,20.1,74.6,5.2,0.0,22.9,71.5,5.1,0.5,0.40000000000000213,-2.4000000000000057,3.6,-1.6
서울특별시,종로구,132.0,335.0,40.9,39.4,12.9,6.8,40.6,37.6,15.2,6.6,-3.0,9.799999999999997,-2.4000000000000004,-4.3999999999999995
전라남도,영암군,130.0,238.0,83.8,16.2,0.0,0.0,84.0,16.0,0.0,0.0,-1.9000000000000057,1.8999999999999986,0.0,0.0
경상남도,함안군,124.0,204.0,47.6,48.4,4.0,0.0,47.5,49.0,3.4,0.0,7.800000000000004,-4.0,-3.8,0.0
전라북도,김제시,113.0,198.0,61.9,36.3,1.8,0.0,63.6,35.4,1.0,0.0,1.0,0.7999999999999972,-1.8,0.0
경상북도,상주시,112.0,221.0,49.1,49.1,1.8,0.0,51.1,46.2,2.3,0.5,-3.1999999999999957,4.100000000000001,0.0,-0.9
강원도,태백시,110.0,206.0,80.0,19.1,0.9,0.0,79.6,18.4,1.9,0.0,-1.4000000000000057,2.6000000000000014,-1.2000000000000002,0.0
강원도,홍천군,110.0,209.0,69.1,30.0,0.9,0.0,69.9,29.2,1.0,0.0,3.6999999999999886,-4.600000000000001,0.9,0.0
전라남도,화순군,106.0,192.0,50.9,48.1,0.9,0.0,54.7,43.8,1.6,0.0,0.29999999999999716,0.0,-0.29999999999999993,0.0
충청북도,증평군,106.0,207.0,64.2,34.9,0.9,0.0,65.2,31.4,1.4,1.9,-3.3999999999999915,7.299999999999997,-0.9999999999999999,-2.9
전라북도,남원시,104.0,212.0,42.3,51.0,6.7,0.0,39.2,52.8,8.0,0.0,19.199999999999996,-20.200000000000003,1.1000000000000005,-0.2
강원도,평창군,99.0,219.0,71.7,28.3,0.0,0.0,68.0,30.6,1.4,0.0,-3.299999999999997,3.3000000000000007,0.0,0.0
경기도,가평군,95.0,170.0,23.2,72.6,3.2,1.1,22.9,74.1,2.4,0.6,-3.6999999999999993,3.3999999999999915,-0.5999999999999996,1.1
전라남도,고흥군,91.0,143.0,22.0,73.6,4.4,0.0,27.3,66.4,6.3,0.0,-29.6,31.699999999999996,-2.0999999999999996,0.0
전라남도,영광군,86.0,161.0,58.1,39.5,2.3,0.0,60.2,38.5,1.2,0.0,16.6,-19.0,2.3,0.0
충청남도,태안군,74.0,144.0,59.5,36.5,4.1,0.0,53.5,43.8,2.8,0.0,-3.3999999999999986,2.6000000000000014,0.8999999999999995,0.0
경상남도,창녕군,73.0,127.0,47.9,52.1,0.0,0.0,46.5,53.5,0.0,0.0,7.5,-7.5,0.0,0.0
경상북도,문경시,73.0,151.0,49.3,45.2,4.1,1.4,49.0,46.4,4.0,0.7,4.699999999999996,-4.799999999999997,0.0,0.0
강원도,양양군,64.0,110.0,51.6,48.4,0.0,0.0,54.5,45.5,0.0,0.0,4.100000000000001,-2.3999999999999986,-1.7,0.0
강원도,횡성군,63.0,124.0,47.6,50.8,1.6,0.0,56.5,42.7,0.8,0.0,-25.9,25.799999999999997,0.10000000000000009,0.0
강원도,정선군,61.0,112.0,78.7,21.3,0.0,0.0,84.8,15.2,0.0,0.0,-9.0,10.8,-1.8,0.0
충청남도,금산군,59.0,116.0,71.2,28.8,0.0,0.0,64.7,34.5,0.9,0.0,-0.7000000000000028,0.6999999999999993,0.0,0.0
충청남도,서천군,56.0,99.0,41.1,50.0,8.9,0.0,39.4,52.5,8.1,0.0,-15.199999999999996,15.600000000000001,-0.5,0.0
전라남도,해남군,55.0,104.0,45.5,49.1,5.5,0.0,44.2,49.0,6.7,0.0,14.7,-14.0,-0.7000000000000002,0.0
경상남도,고성군,54.0,113.0,46.3,51.9,1.9,0.0,46.9,51.3,1.8,0.0,4.399999999999999,-1.6000000000000014,-2.8000000000000003,0.0
충청북도,옥천군,52.0,121.0,73.1,26.9,0.0,0.0,60.3,38.8,0.8,0.0,3.0999999999999943,-3.1000000000000014,0.0,0.0
강원도,영월군,51.0,96.0,72.5,27.5,0.0,0.0,71.9,27.1,1.0,0.0,7.799999999999997,-3.8999999999999986,-3.9,0.0
충청북도,영동군,51.0,82.0,43.1,52.9,2.0,2.0,41.5,52.4,4.9,1.2,-3.1999999999999957,1.6999999999999957,-0.3999999999999999,2.0
경상북도,울진군,47.0,106.0,23.4,57.4,8.5,10.6,41.5,43.4,10.4,4.7,5.199999999999999,-12.699999999999996,-1.9000000000000004,9.299999999999999
강원도,고성군,44.0,83.0,43.2,56.8,0.0,0.0,43.4,56.6,0.0,0.0,-6.799999999999997,6.799999999999997,0.0,0.0
경기도,연천군,42.0,76.0,45.2,54.8,0.0,0.0,39.5,59.2,1.3,0.0,-2.6999999999999957,2.6999999999999957,0.0,0.0
충청북도,보은군,41.0,67.0,17.1,78.0,4.9,0.0,25.4,71.6,3.0,0.0,-21.5,19.0,2.5000000000000004,0.0
인천광역시,강화군,40.0,95.0,35.0,55.0,10.0,0.0,47.4,47.4,5.3,0.0,-2.299999999999997,0.10000000000000142,2.2,0.0
전라북도,고창군,39.0,71.0,61.5,35.9,2.6,0.0,57.7,39.4,2.8,0.0,-1.5,10.0,-8.5,0.0
전라북도,부안군,39.0,84.0,56.4,35.9,7.7,0.0,61.9,33.3,3.6,1.2,-0.3999999999999986,-5.0,5.4,0.0
전라남도,장성군,38.0,92.0,68.4,31.6,0.0,0.0,53.3,46.7,0.0,0.0,6.900000000000006,-6.899999999999999,0.0,0.0
전라남도,장흥군,38.0,74.0,42.1,57.9,0.0,0.0,41.9,58.1,0.0,0.0,-14.199999999999996,20.4,-6.3,0.0
충청북도,단양군,38.0,75.0,76.3,23.7,0.0,0.0,68.0,32.0,0.0,0.0,12.699999999999996,-12.7,0.0,0.0
충청남도,부여군,36.0,87.0,47.2,50.0,2.8,0.0,49.4,47.1,2.3,1.1,-2.799999999999997,2.8999999999999986,-0.10000000000000009,0.0
경기도,과천시,35.0,205.0,28.6,42.9,22.9,5.7,30.7,46.3,21.5,1.5,-14.399999999999999,5.199999999999996,4.5,4.8
경상북도,고령군,35.0,52.0,54.3,45.7,0.0,0.0,51.9,48.1,0.0,0.0,-7.800000000000004,7.800000000000004,0.0,0.0
전라남도,보성군,30.0,43.0,36.7,63.3,0.0,0.0,34.9,65.1,0.0,0.0,-22.4,22.4,0.0,0.0
