시도,시군구,total_recent_3m,total_recent_6m,개인간거래비중_최근3m,개인매수비중_최근3m,법인매수비중_최근3m,기타매수비중_최근3m,비개인매도물량_개인흡수비중_최근3m,개인간거래비중_최근6m,개인매수비중_최근6m,법인매수비중_최근6m,기타매수비중_최근6m,비개인매도물량_개인흡수비중_최근6m,개인간거래비중_변화_3mYoY,개인매수비중_변화_3mYoY,법인매수비중_변화_3mYoY,기타매수비중_변화_3mYoY,비개인매도물량_개인흡수비중_변화_3mYoY
서울특별시,서대문구,639.0,1528.0,98.4,100.0,0.0,0.0,1.6,98.8,99.9,0.0,0.1,1.1,23.700000000000003,24.599999999999994,-12.2,-12.4,0.9000000000000001
경상남도,거제시,635.0,1247.0,92.9,97.3,2.4,0.3,4.4,91.3,96.9,3.0,0.2,5.6,29.900000000000006,-1.5,1.2,0.3,-31.4
서울특별시,은평구,627.0,1514.0,95.2,97.3,2.7,0.0,2.1,96.3,98.7,1.2,0.1,2.4,13.900000000000006,9.899999999999991,2.7,-12.6,-4.1
서울특별시,서초구,625.0,1125.0,97.0,99.5,0.5,0.0,2.6,96.4,99.7,0.3,0.0,3.3,6.299999999999997,-0.09999999999999432,0.2,-0.1,-6.300000000000001
경기도,고양시 일산동구,619.0,1140.0,99.4,100.0,0.0,0.0,0.6,99.2,99.8,0.2,0.0,0.6,0.7000000000000028,0.0,0.0,0.0,-0.7000000000000001
경기도,안성시,603.0,1070.0,90.4,96.4,3.6,0.0,6.0,90.1,96.9,3.1,0.0,6.8,0.20000000000000284,-1.0,1.0,0.0,-1.2000000000000002
강원도,강릉시,600.0,1097.0,97.5,99.0,0.8,0.2,1.5,96.3,99.0,0.7,0.3,2.7,-0.29999999999999716,-0.4000000000000057,0.4,0.0,-0.10000000000000009
부산광역시,강서구,600.0,1076.0,74.2,99.0,1.0,0.0,24.8,74.4,99.1,0.9,0.0,24.6,-12.5,-0.7000000000000028,0.7,0.0,11.8
대전광역시,중구,597.0,1070.0,96.3,98.3,1.2,0.5,2.0,96.1,98.7,0.8,0.5,2.6,-0.6000000000000085,-1.4000000000000057,1.2,0.2,-0.7999999999999998
경상남도,창원시 마산합포구,595.0,1056.0,95.5,99.8,0.0,0.2,4.4,94.8,99.9,0.0,0.1,5.1,-1.2999999999999972,0.0,-0.2,0.2,1.4000000000000004
충청남도,서산시,583.0,1116.0,94.7,99.0,0.2,0.9,4.3,93.5,98.9,0.6,0.4,5.4,-0.5,0.4000000000000057,-0.7,0.4,0.8999999999999999
대전광역시,동구,574.0,1023.0,97.6,99.0,0.9,0.2,1.4,97.4,99.2,0.7,0.1,1.9,17.39999999999999,8.599999999999994,0.7,-9.200000000000001,-8.799999999999999
충청북도,제천시,568.0,993.0,74.3,98.2,0.9,0.9,23.9,82.0,98.8,0.5,0.7,16.8,-19.60000000000001,-0.5,0.09999999999999998,0.4,19.2
경상북도,경주시,563.0,1352.0,95.2,98.4,1.6,0.0,3.2,79.7,86.9,13.0,0.1,7.2,0.0,2.6000000000000085,0.6000000000000001,-3.3,2.6
경상남도,창원시 진해구,557.0,979.0,86.4,98.9,0.9,0.2,12.6,90.0,99.2,0.6,0.2,9.2,-9.799999999999997,0.0,-0.20000000000000007,0.2,9.899999999999999
경상남도,창원시 의창구,544.0,1022.0,93.9,99.6,0.4,0.0,5.7,94.5,99.7,0.3,0.0,5.2,0.7000000000000028,0.09999999999999432,-0.09999999999999998,0.0,-0.5999999999999996
경상남도,창원시 마산회원구 ,541.0,973.0,97.6,99.1,0.9,0.0,1.5,97.3,99.5,0.5,0.0,2.2,1.7999999999999972,-0.4000000000000057,0.4,0.0,-2.2
울산광역시,동구,534.0,1017.0,95.3,98.1,1.9,0.0,2.8,95.5,98.3,1.6,0.1,2.9,0.3999999999999915,-0.6000000000000085,0.8999999999999999,-0.3,-1.0
부산광역시,기장군,508.0,904.0,98.2,99.4,0.4,0.2,1.2,98.7,99.7,0.2,0.1,1.0,-0.09999999999999432,-0.5999999999999943,0.4,0.2,-0.5
경상남도,사천시,505.0,768.0,60.0,61.6,37.4,1.0,1.6,72.3,74.6,24.7,0.7,2.3,-30.400000000000006,-31.6,35.699999999999996,-4.1,-1.1
전라남도,여수시,488.0,934.0,93.2,97.5,1.2,1.2,4.3,93.6,98.2,1.0,0.9,4.6,-0.8999999999999915,2.299999999999997,-0.8,-1.5999999999999999,3.1999999999999997
경기도,안산시 상록구,484.0,832.0,94.0,96.7,3.3,0.0,2.7,95.6,98.0,2.0,0.0,2.4,-1.2999999999999972,-3.0,3.0,0.0,-1.5999999999999996
부산광역시,사상구,483.0,914.0,94.6,95.7,2.9,1.4,1.0,96.8,97.6,1.5,0.9,0.8,-0.20000000000000284,-4.0,2.9,1.0999999999999999,-3.9000000000000004
서울특별시,관악구,460.0,1184.0,100.0,100.0,0.0,0.0,0.0,99.2,99.8,0.1,0.1,0.7,0.7999999999999972,0.0,0.0,0.0,-0.8
서울특별시,중랑구,457.0,1322.0,98.7,100.0,0.0,0.0,1.3,76.2,77.0,0.0,23.0,0.8,0.29999999999999716,0.7999999999999972,-0.4,-0.4,0.5
경상북도,포항시 남구,453.0,953.0,94.9,98.7,0.7,0.7,3.8,90.7,93.7,6.0,0.3,3.0,3.4000000000000057,4.0,-4.3999999999999995,0.49999999999999994,0.5999999999999996
대전광역시,대덕구,447.0,801.0,95.5,98.9,0.2,0.9,3.4,96.8,99.0,0.4,0.6,2.2,-3.5999999999999943,-1.0999999999999943,0.2,0.9,2.5
경기도,수원시 팔달구,446.0,994.0,98.7,99.6,0.4,0.0,0.9,98.8,99.7,0.3,0.0,0.9,2.5,1.0,-0.6,-0.3,-1.5
경기도,수원시 장안구,441.0,1067.0,99.8,100.0,0.0,0.0,0.2,99.6,100.0,0.0,0.0,0.4,1.7999999999999972,1.0,-0.2,-0.7,-0.8
인천광역시,중구,440.0,788.0,97.0,99.3,0.0,0.7,2.3,96.2,99.2,0.1,0.6,3.0,0.7999999999999972,0.5999999999999943,-1.3,0.7,-0.30000000000000027
서울특별시,동작구,439.0,1532.0,99.3,100.0,0.0,0.0,0.7,99.3,100.0,0.0,0.0,0.7,0.3999999999999915,0.0,0.0,0.0,-0.40000000000000013
서울특별시,마포구,430.0,1575.0,99.3,99.8,0.2,0.0,0.5,99.0,99.8,0.1,0.1,0.8,2.5,0.0,0.2,-0.2,-2.5
경상북도,안동시,423.0,730.0,83.7,98.6,0.9,0.5,14.9,89.9,99.0,0.5,0.4,9.2,-13.299999999999997,0.3999999999999915,0.0,-0.4,13.700000000000001
경상북도,김천시,420.0,840.0,83.8,98.8,0.5,0.7,15.0,83.2,98.3,0.7,1.0,15.1,-7.0,1.2000000000000028,-1.4,0.19999999999999996,8.2
경기도,성남시 수정구,397.0,1082.0,72.8,99.5,0.0,0.5,26.7,83.9,99.7,0.0,0.3,15.8,-6.799999999999997,0.5999999999999943,0.0,-0.6000000000000001,7.300000000000001
서울특별시,도봉구,394.0,931.0,99.7,100.0,0.0,0.0,0.3,99.5,99.9,0.0,0.1,0.4,1.2000000000000028,0.4000000000000057,0.0,-0.4,-0.8
전라남도,나주시,392.0,854.0,92.1,99.0,0.8,0.3,6.9,72.5,96.3,3.6,0.1,23.8,12.5,4.599999999999994,0.5,-5.0,-7.9
대구광역시,서구,383.0,684.0,98.2,99.7,0.0,0.3,1.6,98.0,99.6,0.3,0.1,1.6,34.400000000000006,34.2,-34.5,0.3,-0.09999999999999987
충청북도,진천군,380.0,658.0,62.1,97.1,2.9,0.0,35.0,69.3,97.3,2.7,0.0,28.0,-30.4,2.0999999999999943,-1.5000000000000004,-0.6,32.5
전라북도,완주군,369.0,755.0,90.8,94.3,4.6,1.1,3.5,88.3,96.6,2.8,0.7,8.2,9.700000000000003,-4.0,2.8999999999999995,1.1,-13.8
경기도,이천시,363.0,725.0,95.9,99.4,0.3,0.3,3.6,93.0,98.1,1.1,0.8,5.1,7.0,7.6000000000000085,-7.8999999999999995,0.3,0.7000000000000002
광주광역시,동구,343.0,677.0,96.2,99.4,0.0,0.6,3.2,95.4,99.4,0.3,0.3,4.0,2.6000000000000085,3.9000000000000057,-4.5,0.6,1.3000000000000003
경기도,의왕시,330.0,883.0,99.1,100.0,0.0,0.0,0.9,98.5,99.9,0.1,0.0,1.4,3.799999999999997,0.9000000000000057,-0.4,-0.4,-3.0
서울특별시,용산구,327.0,736.0,99.7,100.0,0.0,0.0,0.3,85.3,85.6,0.0,14.4,0.3,4.700000000000003,0.9000000000000057,-0.5,-0.5,-3.8
충청남도,홍성군,326.0,540.0,83.4,98.8,1.2,0.0,15.3,89.1,98.7,1.3,0.0,9.6,-14.899999999999991,-0.6000000000000085,0.6,0.0,14.200000000000001
경기도,성남시 중원구,323.0,891.0,98.1,100.0,0.0,0.0,1.9,98.1,99.7,0.3,0.0,1.6,-0.6000000000000085,0.0,0.0,0.0,0.5999999999999999
전라남도,무안군,321.0,584.0,97.2,100.0,0.0,0.0,2.8,97.3,100.0,0.0,0.0,2.7,0.29999999999999716,0.5,-0.5,0.0,0.19999999999999973
강원도,동해시,299.0,576.0,92.0,98.0,1.7,0.3,6.0,86.5,98.3,1.6,0.2,11.8,1.5,0.29999999999999716,0.19999999999999996,-0.5,-1.2999999999999998
강원도,속초시,297.0,579.0,94.9,97.6,1.3,1.0,2.7,94.8,97.4,1.9,0.7,2.6,1.3000000000000114,-1.6000000000000085,0.9,0.6,-2.8999999999999995
충청남도,공주시,290.0,606.0,70.0,96.2,3.1,0.7,26.2,63.5,97.5,2.1,0.3,34.0,-21.0,3.4000000000000057,-4.1,0.7,24.4
충청남도,논산시,283.0,471.0,99.6,99.6,0.4,0.0,0.0,98.1,99.2,0.4,0.4,1.1,12.399999999999991,2.3999999999999915,-1.8000000000000003,-0.6,-10.1
경상북도,영주시,281.0,479.0,74.4,98.6,0.7,0.7,24.2,84.1,98.7,0.4,0.8,14.6,34.60000000000001,-1.4000000000000057,0.7,0.7,-36.0
전라북도,정읍시,280.0,476.0,96.1,97.9,1.4,0.7,1.8,96.2,98.3,1.3,0.4,2.1,6.199999999999989,3.9000000000000057,-2.0,-2.0,-2.2
경상남도,통영시,270.0,488.0,97.4,98.9,0.4,0.7,1.5,96.5,99.0,0.6,0.4,2.5,-1.1999999999999886,-0.5999999999999943,0.4,0.19999999999999996,0.6
서울특별시,강북구,269.0,586.0,99.3,99.6,0.4,0.0,0.4,99.1,99.8,0.2,0.0,0.7,-0.10000000000000853,-0.4000000000000057,0.4,0.0,-0.19999999999999996
충청북도,음성군,269.0,511.0,91.1,95.5,4.5,0.0,4.5,91.4,95.7,4.1,0.2,4.3,0.7999999999999972,2.700000000000003,-1.4000000000000004,-1.3,2.0
경상북도,칠곡군,263.0,535.0,96.2,97.7,2.3,0.0,1.5,96.3,98.3,1.1,0.6,2.1,-2.5,-1.8999999999999915,2.3,-0.4,0.6
대구광역시,남구,257.0,444.0,93.4,100.0,0.0,0.0,6.6,94.6,100.0,0.0,0.0,5.4,9.900000000000006,12.200000000000003,-12.2,0.0,2.3
서울특별시,광진구,256.0,856.0,78.9,80.5,0.0,19.5,1.6,93.1,94.0,0.1,5.8,0.9,-18.299999999999997,-18.700000000000003,-0.8,19.5,-0.3999999999999999
경상북도,영천시,237.0,442.0,89.5,98.3,0.4,1.3,8.9,90.5,98.4,0.7,0.9,7.9,-3.700000000000003,-0.7999999999999972,0.4,0.4,3.0
경기도,동두천시,235.0,413.0,98.3,99.1,0.9,0.0,0.9,97.8,99.5,0.5,0.0,1.7,1.0,-0.20000000000000284,0.20000000000000007,0.0,-1.1
부산광역시,서구,222.0,418.0,90.5,96.4,1.4,2.3,5.9,90.0,97.6,1.2,1.2,7.7,-5.0,-3.5999999999999943,1.4,2.3,1.4000000000000004
서울특별시,금천구,219.0,471.0,99.5,100.0,0.0,0.0,0.5,99.2,100.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,-1.0
충청남도,계룡시,215.0,359.0,99.1,100.0,0.0,0.0,0.9,98.6,99.7,0.3,0.0,1.1,0.19999999999998863,0.5999999999999943,0.0,-0.6,0.30000000000000004
부산광역시,영도구,209.0,466.0,93.3,98.6,1.0,0.5,5.3,77.9,97.6,0.9,1.5,19.7,-3.1000000000000085,-0.7000000000000028,1.0,-0.19999999999999996,2.4
서울특별시,중구,203.0,551.0,99.0,99.0,1.0,0.0,0.0,98.9,99.6,0.4,0.0,0.7,3.700000000000003,1.5999999999999943,-0.6000000000000001,-1.1,-2.1
경기도,여주시,198.0,393.0,94.9,99.5,0.5,0.0,4.5,94.9,99.0,1.0,0.0,4.1,0.9000000000000057,-0.5,0.5,0.0,-1.5
경상남도,밀양시,196.0,373.0,90.8,95.9,2.6,1.5,5.1,91.7,97.1,2.1,0.8,5.4,2.3999999999999915,-0.19999999999998863,-0.6999999999999997,0.9,-2.6000000000000005
경기도,포천시,193.0,362.0,97.4,97.9,1.0,1.0,0.5,95.6,97.0,1.7,1.4,1.4,33.400000000000006,32.2,-0.30000000000000004,-32.1,-1.2
제주특별자치도,서귀포시,183.0,489.0,77.0,99.5,0.5,0.0,22.4,60.7,81.4,18.6,0.0,20.7,-11.299999999999997,0.20000000000000284,0.5,-0.7,11.499999999999998
충청남도,보령시,178.0,367.0,95.5,97.8,1.7,0.6,2.2,94.8,97.8,1.6,0.5,3.0,2.9000000000000057,0.8999999999999915,-0.8,0.0,-2.0999999999999996
부산광역시,동구,177.0,390.0,98.3,100.0,0.0,0.0,1.7,97.9,99.5,0.5,0.0,1.5,2.700000000000003,1.5,-0.7,-0.7,-1.3
강원도,삼척시,175.0,339.0,76.6,99.4,0.6,0.0,22.9,77.6,99.7,0.3,0.0,22.1,8.399999999999991,0.30000000000001137,0.6,-0.9,-7.900000000000002
충청남도,예산군,173.0,316.0,91.9,96.5,2.3,1.2,4.6,91.5,96.5,2.8,0.6,5.1,-4.099999999999994,-0.29999999999999716,0.6999999999999997,-0.40000000000000013,3.8
인천광역시,동구,172.0,318.0,98.8,100.0,0.0,0.0,1.2,98.7,100.0,0.0,0.0,1.3,1.5,1.7999999999999972,-1.8,0.0,0.29999999999999993
경기도,양평군,164.0,300.0,90.9,97.6,2.4,0.0,6.7,91.3,98.3,1.3,0.3,7.0,-2.6999999999999886,2.6999999999999886,1.0999999999999999,-3.8,5.4
경기도,부천시 오정구,163.0,364.0,79.8,87.7,2.5,9.8,8.0,74.7,84.1,3.0,12.9,9.3,-3.5,-8.799999999999997,-1.0,9.8,-5.199999999999999
경상북도,예천군,147.0,272.0,99.3,99.3,0.0,0.7,0.0,99.6,99.6,0.0,0.4,0.0,-0.7000000000000028,-0.7000000000000028,0.0,0.7,0.0
경상남도,거창군,134.0,214.0,94.0,99.3,0.7,0.0,5.2,93.9,99.5,0.5,0.0,5.6,3.799999999999997,0.09999999999999432,-0.10000000000000009,0.0,-3.8
서울특별시,종로구,132.0,335.0,96.2,99.2,0.8,0.0,3.0,96.4,99.4,0.3,0.3,3.0,-1.7999999999999972,-0.7999999999999972,0.8,0.0,1.0
전라남도,영암군,130.0,238.0,86.9,97.7,1.5,0.8,10.8,88.2,97.5,2.1,0.4,9.2,-2.0999999999999943,4.299999999999997,-5.1,0.8,6.4
경상남도,함안군,124.0,204.0,94.4,96.0,4.0,0.0,1.6,93.1,94.6,5.4,0.0,1.5,3.1000000000000085,1.7999999999999972,1.1,-2.9,-1.2999999999999998
전라북도,김제시,113.0,198.0,92.9,96.5,1.8,1.8,3.5,93.4,97.0,1.5,1.5,3.5,-3.5,-0.7999999999999972,-0.9000000000000001,1.8,2.6
경상북도,상주시,112.0,221.0,93.8,96.4,2.7,0.9,2.7,95.5,97.7,1.8,0.5,2.3,-3.5,-3.5999999999999943,2.7,0.9,0.0
강원도,태백시,110.0,206.0,97.3,98.2,1.8,0.0,0.9,97.1,98.5,1.5,0.0,1.5,-1.7000000000000028,-0.7999999999999972,0.8,0.0,0.9
강원도,홍천군,110.0,209.0,100.0,100.0,0.0,0.0,0.0,97.6,99.5,0.0,0.5,1.9,6.400000000000006,3.799999999999997,-3.8,0.0,-2.6
전라남도,화순군,106.0,192.0,97.2,97.2,1.9,0.9,0.0,96.4,97.4,1.6,1.0,1.0,-0.29999999999999716,-2.799999999999997,1.9,0.9,-2.5
충청북도,증평군,106.0,207.0,92.5,96.2,1.9,1.9,3.8,89.9,95.2,3.4,1.4,5.3,8.700000000000003,3.799999999999997,-5.699999999999999,1.9,-4.8
전라북도,남원시,104.0,212.0,88.5,98.1,1.9,0.0,9.6,93.4,98.6,1.4,0.0,5.2,67.3,0.0,0.7999999999999998,-0.9,-67.30000000000001
강원도,평창군,99.0,219.0,83.8,94.9,3.0,2.0,11.1,78.1,95.0,4.1,0.9,16.9,-1.5,-0.6999999999999886,-1.4000000000000004,2.0,0.7999999999999989
경기도,가평군,95.0,170.0,94.7,100.0,0.0,0.0,5.3,94.7,100.0,0.0,0.0,5.3,-1.5,3.799999999999997,-3.8,0.0,5.3
전라남도,고흥군,91.0,143.0,40.7,93.4,6.6,0.0,52.7,55.2,95.8,4.2,0.0,40.6,-49.599999999999994,-3.3999999999999915,6.6,-3.2,46.2
전라남도,영광군,86.0,161.0,75.6,95.3,0.0,4.7,19.8,68.9,87.0,0.0,13.0,18.0,-15.0,-2.799999999999997,0.0,2.8000000000000003,12.3
충청남도,태안군,74.0,144.0,85.1,93.2,4.1,2.7,8.1,83.3,95.8,2.8,1.4,12.5,7.699999999999989,-0.29999999999999716,2.4999999999999996,-2.0999999999999996,-8.000000000000002
경상남도,창녕군,73.0,127.0,83.6,91.8,6.8,1.4,8.2,87.4,94.5,4.7,0.8,7.1,2.8999999999999915,-2.9000000000000057,1.5,1.4,-5.800000000000001
경상북도,문경시,73.0,151.0,93.2,97.3,2.7,0.0,4.1,92.1,96.7,3.3,0.0,4.6,12.100000000000009,-1.2999999999999972,1.3000000000000003,0.0,-13.500000000000002
강원도,양양군,64.0,110.0,96.9,100.0,0.0,0.0,3.1,95.5,99.1,0.9,0.0,3.6,7.1000000000000085,3.4000000000000057,-3.4,0.0,-3.6999999999999997
강원도,횡성군,63.0,124.0,76.2,93.7,6.3,0.0,17.5,81.5,93.5,5.6,0.8,12.1,-1.7000000000000028,-6.299999999999997,6.3,0.0,-4.600000000000001
강원도,정선군,61.0,112.0,90.2,98.4,1.6,0.0,8.2,89.3,99.1,0.9,0.0,9.8,16.5,1.9000000000000057,-1.9,0.0,-14.600000000000001
충청남도,금산군,59.0,116.0,93.2,96.6,1.7,1.7,3.4,94.8,98.3,0.9,0.9,3.4,5.5,7.099999999999994,-7.1000000000000005,-0.10000000000000009,1.5999999999999999
충청남도,서천군,56.0,99.0,83.9,100.0,0.0,0.0,16.1,82.8,97.0,3.0,0.0,14.1,-13.0,0.0,0.0,0.0,13.000000000000002
전라남도,해남군,55.0,104.0,94.5,98.2,1.8,0.0,3.6,96.2,99.0,1.0,0.0,2.9,3.700000000000003,2.799999999999997,0.30000000000000004,-3.1,-0.9999999999999996
경상남도,고성군,54.0,113.0,88.9,98.1,1.9,0.0,9.3,87.6,99.1,0.9,0.0,11.5,-8.799999999999997,0.3999999999999915,1.9,-2.3,9.3
충청북도,옥천군,52.0,121.0,94.2,98.1,1.9,0.0,3.8,96.7,98.3,0.8,0.8,1.7,-0.09999999999999432,2.3999999999999915,-2.4,0.0,2.4
강원도,영월군,51.0,96.0,94.1,98.0,0.0,2.0,3.9,96.9,99.0,0.0,1.0,2.1,0.0,0.0,0.0,0.0,0.0
충청북도,영동군,51.0,82.0,94.1,94.1,5.9,0.0,0.0,89.0,96.3,3.7,0.0,7.3,6.299999999999997,-3.5,3.5000000000000004,0.0,-9.8
경상북도,울진군,47.0,106.0,61.7,83.0,0.0,17.0,21.3,55.7,92.5,0.0,7.5,36.8,-24.0,-17.0,0.0,17.0,7.0
강원도,고성군,44.0,83.0,97.7,97.7,2.3,0.0,0.0,96.4,98.8,1.2,0.0,2.4,5.200000000000003,-2.299999999999997,2.3,0.0,-7.5
경기도,연천군,42.0,76.0,95.2,100.0,0.0,0.0,4.8,94.7,100.0,0.0,0.0,5.3,-4.799999999999997,0.0,0.0,0.0,4.8
충청북도,보은군,41.0,67.0,61.0,97.6,0.0,2.4,36.6,67.2,97.0,0.0,3.0,29.9,34.5,58.99999999999999,-61.4,2.4,24.6
인천광역시,강화군,40.0,95.0,97.5,97.5,2.5,0.0,0.0,75.8,98.9,1.1,0.0,23.2,-0.5,-0.5,0.5,0.0,0.0
전라북도,고창군,39.0,71.0,97.4,97.4,0.0,2.6,0.0,97.2,97.2,1.4,1.4,0.0,4.800000000000011,1.1000000000000085,0.0,-1.1,-3.7
전라북도,부안군,39.0,84.0,92.3,97.4,0.0,2.6,5.1,94.0,98.8,0.0,1.2,4.8,-3.200000000000003,-0.29999999999999716,-2.3,2.6,2.8
전라남도,장성군,38.0,92.0,76.3,100.0,0.0,0.0,23.7,54.3,98.9,1.1,0.0,44.6,-8.299999999999997,0.0,0.0,0.0,8.299999999999999
전라남도,장흥군,38.0,74.0,84.2,94.7,2.6,2.6,10.5,87.8,94.6,1.4,4.1,6.8,-9.599999999999994,-5.299999999999997,2.6,2.6,4.2
충청북도,단양군,38.0,75.0,94.7,97.4,2.6,0.0,2.6,94.7,96.0,2.7,1.3,1.3,6.799999999999997,6.5,-0.3999999999999999,-6.1,-0.3999999999999999
충청남도,부여군,36.0,87.0,100.0,100.0,0.0,0.0,0.0,98.9,98.9,1.1,0.0,0.0,5.900000000000006,2.9000000000000057,0.0,-2.9,-2.9
경기도,과천시,35.0,205.0,97.1,100.0,0.0,0.0,2.9,98.5,100.0,0.0,0.0,1.5,-0.30000000000001137,0.0,0.0,0.0,0.2999999999999998
경상북도,고령군,35.0,52.0,97.1,100.0,0.0,0.0,2.9,94.2,100.0,0.0,0.0,5.8,0.5,0.0,0.0,0.0,-0.5
전라남도,보성군,30.0,43.0,90.0,93.3,3.3,3.3,3.3,93.0,95.3,2.3,2.3,2.3,-5.5,-6.700000000000003,3.3,3.3,-1.2000000000000002
