심화행동라벨,시도,시군구,예측분류,투자검토분류,상승확률점수,투자적합성점수,price_12m_change_pct,trade_recovery_pct,recent_jeonse_ratio_3m,recent_jeonse_share_3m,recent_wolse_share_3m,sale_turn_ym,jeonse_turn_ym,lead_lag_months,임차수요기반양호,월세비중높음,임차선행,기다림필요,임차검증메모
보수 접근,경기도,파주시,보합,판단 보류,52.363873566515785,77.63290857328387,4.729586251964202,-3.154305200341001,72.06,63.63636363636363,36.36363636363637,202312,202310,-2.0,아니오,아니오,예,예,"전세가율 72.1%, 월세비중 36.4%, 전세가 매매보다 2개월 선행, 임차 선행"
보수 접근,경기도,양주시,보합,판단 보류,52.32119450221225,62.39226040501126,-10.633266859002976,-5.064935064935061,67.71000000000001,32.5437693099897,67.4562306900103,202310,202311,1.0,아니오,예,아니오,예,"전세가율 67.7%, 월세비중 67.5%, 매매가 전세보다 1개월 선행, 월세 비중 높음"
보수 접근,경기도,고양시 일산동구,보합,판단 보류,52.25676450343449,59.12193001521408,12.042875421398524,5.938242280285033,75.12,62.95503211991435,37.04496788008565,202311,202311,0.0,아니오,아니오,예,예,"전세가율 75.1%, 월세비중 37.0%, 전세와 매매 전환 시점이 거의 동시, 임차 선행"
보수 접근,서울특별시,구로구,보합,판단 보류,51.90026233615893,76.45256935556147,-0.7602597418330803,-3.452855245683928,56.515,61.98934280639432,38.01065719360568,202309,202311,2.0,아니오,아니오,아니오,예,"전세가율 56.5%, 월세비중 38.0%, 매매가 전세보다 2개월 선행"
보수 접근,전북특별자치도,군산시,보합,판단 보류,51.7745825875305,50.35402931729817,28.847301961867,-7.267441860465118,85.775,66.35220125786164,33.64779874213836,202401,202402,1.0,아니오,아니오,아니오,예,"전세가율 85.8%, 월세비중 33.6%, 매매가 전세보다 1개월 선행"
보수 접근,대구광역시,달성군,보합,판단 보류,51.75512157994592,52.864594653336226,3.2477086024572666,8.962868117797695,73.675,38.81748071979435,61.18251928020565,202311,202311,0.0,아니오,예,예,예,"전세가율 73.7%, 월세비중 61.2%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음, 임차 선행"
보수 접근,서울특별시,동대문구,보합,판단 보류,51.69461824593217,73.84784842801217,16.91669864541605,10.187667560321724,52.19,62.93859649122807,37.06140350877193,202310,202312,2.0,아니오,아니오,아니오,예,"전세가율 52.2%, 월세비중 37.1%, 매매가 전세보다 2개월 선행"
보수 접근,경기도,평택시,보합,판단 보류,51.56310699023732,78.33825711533457,-7.541882803652866,-4.8071216617210695,72.22,48.99274778404512,51.00725221595488,202311,202311,0.0,아니오,예,예,예,"전세가율 72.2%, 월세비중 51.0%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음, 임차 선행"
보수 접근,울산광역시,북구,보합,판단 보류,51.35454447013127,65.35892626669994,11.241651432102008,4.31192660550459,77.04,69.0677966101695,30.93220338983051,202312,202312,0.0,아니오,아니오,예,예,"전세가율 77.0%, 월세비중 30.9%, 전세와 매매 전환 시점이 거의 동시, 임차 선행"
보수 접근,경기도,김포시,보합,판단 보류,51.262120986216615,80.71728904881118,1.4944451293000591,-13.303099017384737,71.23,60.06224066390042,39.93775933609958,202310,202311,1.0,아니오,아니오,아니오,예,"전세가율 71.2%, 월세비중 39.9%, 매매가 전세보다 1개월 선행"
보수 접근,대구광역시,중구,보합,판단 보류,51.15000395467897,55.66935260987279,15.538866914672568,55.81896551724137,51.56,68.87254901960785,31.127450980392158,202308,202312,4.0,아니오,아니오,아니오,예,"전세가율 51.6%, 월세비중 31.1%, 매매가 전세보다 4개월 선행"
보수 접근,광주광역시,북구,보합,판단 보류,50.882016278748495,80.49463213847768,8.510808913895062,-6.155143338954472,71.68,65.56962025316456,34.43037974683544,202312,202309,-3.0,아니오,아니오,예,예,"전세가율 71.7%, 월세비중 34.4%, 전세가 매매보다 3개월 선행, 임차 선행"
보수 접근,경기도,시흥시,보합,판단 보류,50.58319629195921,88.61433773119639,5.059182460556255,2.2382094324540303,65.2,58.77689694224235,41.22310305775765,202309,202308,-1.0,아니오,예,예,예,"전세가율 65.2%, 월세비중 41.2%, 전세가 매매보다 1개월 선행, 월세 비중 높음, 임차 선행"
보수 접근,서울특별시,양천구,보합,판단 보류,50.395126271377144,81.10813269257086,-12.919752334663304,-15.542857142857148,48.39,69.12850812407682,30.87149187592319,202308,202311,3.0,아니오,아니오,아니오,예,"전세가율 48.4%, 월세비중 30.9%, 매매가 전세보다 3개월 선행"
보수 접근,대구광역시,동구,보합,판단 보류,47.041236036530826,73.29104515658163,22.555562745809745,17.677824267782416,65.82,54.7085201793722,45.2914798206278,202312,202403,3.0,아니오,예,아니오,예,"전세가율 65.8%, 월세비중 45.3%, 매매가 전세보다 3개월 선행, 월세 비중 높음"
보수 접근,경기도,의왕시,보합,판단 보류,46.7563780552682,61.866717111953655,3.407540491320904,-15.161290322580644,61.155,76.79012345679013,23.209876543209877,202311,202312,1.0,아니오,아니오,아니오,예,"전세가율 61.2%, 월세비중 23.2%, 매매가 전세보다 1개월 선행"
보수 접근,경기도,화성시 만세구,보합,판단 보류,46.41759977910379,54.320799826124755,-0.9447562622419304,-7.578947368421051,66.67,80.41666666666667,19.583333333333332,202310,,,예,아니오,아니오,아니오,"전세가율 66.7%, 월세비중 19.6%, 임차 수요 기반 양호"
보수 접근,서울특별시,중랑구,보합,판단 보류,46.28108302318053,61.60185252266683,5.568643820561281,13.221153846153854,62.055,76.89655172413794,23.103448275862068,202310,202301,-9.0,아니오,아니오,예,예,"전세가율 62.1%, 월세비중 23.1%, 전세가 매매보다 9개월 선행, 임차 선행"
보수 접근,서울특별시,강북구,보합,판단 보류,46.02649670825421,50.86900056616785,11.425429489155302,16.603773584905657,62.465,71.81208053691275,28.187919463087248,202309,202301,-8.0,아니오,아니오,예,예,"전세가율 62.5%, 월세비중 28.2%, 전세가 매매보다 8개월 선행, 임차 선행"
보수 접근,서울특별시,도봉구,보합,판단 보류,45.61627373095082,60.71315682849407,-0.5645278126897191,-13.436123348017626,62.91,64.46991404011462,35.53008595988538,202310,202401,3.0,아니오,아니오,아니오,예,"전세가율 62.9%, 월세비중 35.5%, 매매가 전세보다 3개월 선행"
보수 접근,인천광역시,부평구,하락,판단 보류,42.673941164254614,75.5277569825132,16.85485017529995,-10.640732265446228,68.29,38.07339449541284,61.92660550458716,202311,202312,1.0,아니오,예,아니오,예,"전세가율 68.3%, 월세비중 61.9%, 매매가 전세보다 1개월 선행, 월세 비중 높음"
보수 접근,강원특별자치도,춘천시,하락,판단 보류,41.94668824657901,62.24878649568934,22.511753120827805,2.522935779816504,79.23,57.320872274143305,42.679127725856695,202302,202303,1.0,아니오,예,아니오,예,"전세가율 79.2%, 월세비중 42.7%, 매매가 전세보다 1개월 선행, 월세 비중 높음"
보수 접근,인천광역시,남동구,하락,판단 보류,41.66960137938819,77.47218130250805,8.188742083942092,-9.88553590010406,70.905,61.78010471204188,38.21989528795812,202310,202311,1.0,아니오,아니오,아니오,예,"전세가율 70.9%, 월세비중 38.2%, 매매가 전세보다 1개월 선행"
보수 접근,서울특별시,서초구,하락,판단 보류,40.67341120934155,76.89850032601609,-24.588869776839697,-47.59535655058043,36.019999999999996,54.62287104622871,45.37712895377129,202311,202311,0.0,아니오,예,아니오,예,"전세가율 36.0%, 월세비중 45.4%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음"
보수 접근,서울특별시,마포구,하락,판단 보류,40.182437792684006,77.69086698812121,-3.6268898346573986,-39.9197592778335,44.85,62.283236994219656,37.716763005780344,202308,202311,3.0,아니오,아니오,아니오,예,"전세가율 44.9%, 월세비중 37.7%, 매매가 전세보다 3개월 선행"
보수 접근,서울특별시,강남구,하락,판단 보류,39.860019352453506,84.13291796469366,-31.955565299985256,-50.25062656641603,37.0,56.71506352087114,43.28493647912886,202310,202312,2.0,아니오,예,아니오,예,"전세가율 37.0%, 월세비중 43.3%, 매매가 전세보다 2개월 선행, 월세 비중 높음"
보수 접근,서울특별시,용산구,하락,판단 보류,38.60972621669972,54.48461284583866,-6.742837335074913,-11.627906976744184,38.18,64.57399103139014,35.426008968609864,202310,202302,-8.0,아니오,아니오,아니오,예,"전세가율 38.2%, 월세비중 35.4%, 전세가 매매보다 8개월 선행"
보수 접근,인천광역시,미추홀구,하락,판단 보류,37.49202592341813,63.39013794639383,8.273000297581623,-16.88500727802038,70.39,18.52731591448931,81.47268408551069,202312,202401,1.0,아니오,예,아니오,예,"전세가율 70.4%, 월세비중 81.5%, 매매가 전세보다 1개월 선행, 월세 비중 높음"
보수 접근,제주특별자치도,제주시,하락,판단 보류,36.83588786175123,50.151577354359354,8.462513604180511,0.7978723404255428,68.44,39.682539682539684,60.317460317460316,202311,202305,-6.0,아니오,예,예,예,"전세가율 68.4%, 월세비중 60.3%, 전세가 매매보다 6개월 선행, 월세 비중 높음, 임차 선행"
우선 매수 검토,경기도,부천시 원미구,상승,우선 검토,76.36272602698541,71.58117800478158,-7.968071197211457,43.61904761904762,66.815,73.88535031847134,26.11464968152866,202310,202312,2.0,예,아니오,아니오,아니오,"전세가율 66.8%, 월세비중 26.1%, 매매가 전세보다 2개월 선행, 임차 수요 기반 양호"
우선 매수 검토,경기도,안양시 만안구,상승,우선 검토,72.86635264118131,69.95761790915019,-4.626830353659406,41.93548387096775,66.78,76.13636363636364,23.863636363636363,202310,202311,1.0,예,아니오,아니오,아니오,"전세가율 66.8%, 월세비중 23.9%, 매매가 전세보다 1개월 선행, 임차 수요 기반 양호"
우선 매수 검토,부산광역시,북구,상승,우선 검토,71.82021514172854,63.4890429080098,1.8034374785806273,27.3031825795645,71.86,67.07818930041152,32.92181069958848,202408,202311,-9.0,아니오,아니오,예,아니오,"전세가율 71.9%, 월세비중 32.9%, 전세가 매매보다 9개월 선행, 임차 선행"
우선 매수 검토,경기도,군포시,상승,우선 검토,70.61334108802245,60.94061677413123,-0.242492112608883,29.79942693409743,67.41499999999999,80.12048192771084,19.879518072289155,202309,202312,3.0,예,아니오,아니오,아니오,"전세가율 67.4%, 월세비중 19.9%, 매매가 전세보다 3개월 선행, 임차 수요 기반 양호"
우선 매수 검토,강원특별자치도,원주시,상승,우선 검토,68.35884803210428,61.67336140023237,-9.398202678532485,4.244482173174879,78.65,71.94630872483222,28.053691275167786,202312,202308,-4.0,예,아니오,예,아니오,"전세가율 78.7%, 월세비중 28.1%, 전세가 매매보다 4개월 선행, 임차 수요 기반 양호, 임차 선행"
우선 매수 검토,광주광역시,광산구,상승,우선 검토,66.77026741253901,76.49222793756591,1.8929732492559248,1.9930675909878737,74.67,76.0914760914761,23.908523908523907,202312,202310,-2.0,예,아니오,예,아니오,"전세가율 74.7%, 월세비중 23.9%, 전세가 매매보다 2개월 선행, 임차 수요 기반 양호, 임차 선행"
우선 매수 검토,광주광역시,남구,상승,우선 검토,64.0732299765577,57.84598624560952,-0.1655620829663306,12.5,73.13,59.9236641221374,40.0763358778626,202312,202311,-1.0,아니오,예,예,아니오,"전세가율 73.1%, 월세비중 40.1%, 전세가 매매보다 1개월 선행, 월세 비중 높음, 임차 선행"
우선 매수 검토,부산광역시,동래구,상승,우선 검토,63.80000721360296,74.28041676393484,3.955355668946536,27.13097713097714,65.12,65.10538641686183,34.894613583138174,202311,202312,1.0,아니오,아니오,아니오,아니오,"전세가율 65.1%, 월세비중 34.9%, 매매가 전세보다 1개월 선행"
우선 매수 검토,부산광역시,연제구,상승,우선 검토,62.66877712407498,67.26709974482198,6.060033374845197,41.3978494623656,61.07,63.58974358974359,36.41025641025641,202311,202401,2.0,아니오,아니오,아니오,아니오,"전세가율 61.1%, 월세비중 36.4%, 매매가 전세보다 2개월 선행"
우선 매수 검토,부산광역시,부산진구,상승,우선 검토,61.42673818845638,73.2300546580051,-0.6441371242709271,36.51551312649164,68.97,61.59090909090909,38.40909090909091,202312,202311,-1.0,아니오,아니오,예,아니오,"전세가율 69.0%, 월세비중 38.4%, 전세가 매매보다 1개월 선행, 임차 선행"
우선 매수 검토,전라남도,순천시,상승,우선 검토,60.46148229207679,56.37794789645837,1.4808734731249995,13.997627520759192,80.405,68.01801801801801,31.98198198198198,202312,202309,-3.0,아니오,아니오,예,아니오,"전세가율 80.4%, 월세비중 32.0%, 전세가 매매보다 3개월 선행, 임차 선행"
우선 매수 검토,경상남도,진주시,상승,우선 검토,60.312233960630046,69.65986996922301,17.13205916002829,19.36444885799404,77.66,63.0188679245283,36.9811320754717,202311,202311,0.0,아니오,아니오,예,아니오,"전세가율 77.7%, 월세비중 37.0%, 전세와 매매 전환 시점이 거의 동시, 임차 선행"
회피,전라남도,목포시,상승,즉시 제외,69.05987786934796,42.94506561912198,8.272644071183999,15.91695501730104,83.33,90.9090909090909,9.090909090909092,202302,202308,6.0,예,아니오,아니오,아니오,"전세가율 83.3%, 월세비중 9.1%, 매매가 전세보다 6개월 선행, 임차 수요 기반 양호"
회피,전라남도,화순군,상승,즉시 제외,66.64759946263356,22.161486633340576,-19.194107380301872,10.44776119402986,74.92,100.0,0.0,202301,202304,3.0,예,아니오,아니오,아니오,"전세가율 74.9%, 월세비중 0.0%, 매매가 전세보다 3개월 선행, 임차 수요 기반 양호"
회피,강원특별자치도,태백시,상승,즉시 제외,66.52884456459765,2.5330242217875343,-8.664782044134455,0.0,,100.0,0.0,202303,,,아니오,아니오,아니오,아니오,월세비중 0.0%
회피,전북특별자치도,익산시,상승,즉시 제외,65.45291946533028,45.21405706220602,1.494073780327665,13.052208835341371,85.22999999999999,82.51599147121536,17.48400852878465,202312,202311,-1.0,예,아니오,예,아니오,"전세가율 85.2%, 월세비중 17.5%, 전세가 매매보다 1개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,충청남도,홍성군,상승,즉시 제외,64.5761336121436,20.24668550315149,-1.1432518897457444,8.74125874125875,67.57,80.0,20.0,202601,202401,-24.0,예,아니오,예,아니오,"전세가율 67.6%, 월세비중 20.0%, 전세가 매매보다 24개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,경상남도,밀양시,상승,즉시 제외,64.29310197514339,16.615845723286135,-16.291937782538433,10.98265895953756,78.85,21.05263157894737,78.94736842105263,202301,202301,0.0,아니오,예,예,아니오,"전세가율 78.8%, 월세비중 78.9%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음, 임차 선행"
회피,울산광역시,동구,상승,즉시 제외,62.65097423582392,42.13372830919741,1.6960316366128936,2.19780219780219,77.795,61.53846153846154,38.46153846153846,202311,202403,4.0,아니오,아니오,아니오,아니오,"전세가율 77.8%, 월세비중 38.5%, 매매가 전세보다 4개월 선행"
회피,충청남도,서산시,상승,즉시 제외,62.00858007173613,35.056254544771534,-2.5097382336591867,9.671532846715335,85.78,74.39759036144578,25.602409638554217,202403,202312,-3.0,예,아니오,예,아니오,"전세가율 85.8%, 월세비중 25.6%, 전세가 매매보다 3개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,부산광역시,서구,상승,즉시 제외,61.99556908993187,40.383572009305546,-9.347170537001135,27.118644067796605,70.01,71.42857142857143,28.571428571428573,202312,202312,0.0,예,아니오,예,아니오,"전세가율 70.0%, 월세비중 28.6%, 전세와 매매 전환 시점이 거의 동시, 임차 수요 기반 양호, 임차 선행"
회피,전북특별자치도,김제시,상승,즉시 제외,61.53637394921698,8.807156790928435,-6.193214176689765,8.92857142857142,87.5,83.33333333333333,16.666666666666668,202403,202311,-4.0,예,아니오,예,아니오,"전세가율 87.5%, 월세비중 16.7%, 전세가 매매보다 4개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,충청북도,음성군,상승,즉시 제외,59.96091747089661,14.19582699413171,-5.674277141702044,19.11764705882353,61.915,55.65217391304348,44.34782608695652,,202302,,아니오,예,아니오,아니오,"전세가율 61.9%, 월세비중 44.3%, 월세 비중 높음"
회피,충청남도,당진시,상승,즉시 제외,59.82675190528257,31.11272106707881,-5.5640283194324125,3.584905660377369,82.68,65.88628762541806,34.11371237458194,202403,202401,-2.0,아니오,아니오,예,아니오,"전세가율 82.7%, 월세비중 34.1%, 전세가 매매보다 2개월 선행, 임차 선행"
회피,경상남도,사천시,상승,즉시 제외,59.55735375179998,13.800676718158426,-6.48366764400391,1.6949152542372836,81.00999999999999,56.493506493506494,43.506493506493506,202301,202401,12.0,아니오,예,아니오,아니오,"전세가율 81.0%, 월세비중 43.5%, 매매가 전세보다 12개월 선행, 월세 비중 높음"
회피,강원특별자치도,고성군,상승,즉시 제외,59.26031779939269,16.454031732232124,-14.767843542064508,63.63636363636365,70.59,63.63636363636363,36.36363636363637,202302,202312,10.0,아니오,아니오,아니오,아니오,"전세가율 70.6%, 월세비중 36.4%, 매매가 전세보다 10개월 선행"
회피,충청북도,보은군,상승,즉시 제외,58.87218036903592,3.492718974136057,-10.613262164986304,19.047619047619047,,,,202301,,,아니오,아니오,아니오,아니오,
회피,충청남도,논산시,상승,즉시 제외,58.263920198102674,15.769733364459148,3.4490325406776767,-7.14285714285714,78.85,90.9090909090909,9.090909090909092,202302,202301,-1.0,예,아니오,예,아니오,"전세가율 78.8%, 월세비중 9.1%, 전세가 매매보다 1개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,전라남도,무안군,상승,즉시 제외,57.94044746515267,31.92349489241469,16.300575216321135,4.79041916167664,84.22,63.63636363636363,36.36363636363637,202408,202311,-9.0,아니오,아니오,예,아니오,"전세가율 84.2%, 월세비중 36.4%, 전세가 매매보다 9개월 선행, 임차 선행"
회피,경상남도,거창군,상승,즉시 제외,57.92165386544635,18.41664855466203,32.97614343910513,33.74999999999999,86.96,63.63636363636363,36.36363636363637,202403,202302,-13.0,아니오,아니오,예,아니오,"전세가율 87.0%, 월세비중 36.4%, 전세가 매매보다 13개월 선행, 임차 선행"
회피,경상북도,경산시,상승,즉시 제외,57.15101648028249,49.16070312143629,-10.096702144213932,7.585139318885448,69.27,76.24190064794817,23.758099352051836,202502,202408,-6.0,예,아니오,예,아니오,"전세가율 69.3%, 월세비중 23.8%, 전세가 매매보다 6개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,경기도,화성시 효행구,상승,즉시 제외,56.23029051965992,45.20539013257987,-2.6539657230504,-1.0570824524312905,72.0,55.23012552301255,44.76987447698745,202401,,,아니오,예,아니오,아니오,"전세가율 72.0%, 월세비중 44.8%, 월세 비중 높음"
회피,경상남도,창원시 마산회원구,상승,즉시 제외,56.17037049168395,43.23407954792437,43.52551094122321,14.603960396039597,75.1,66.12903225806451,33.87096774193548,202311,202303,-8.0,아니오,아니오,예,아니오,"전세가율 75.1%, 월세비중 33.9%, 전세가 매매보다 8개월 선행, 임차 선행"
회피,경상남도,함양군,상승,즉시 제외,55.979773280735984,16.235600956313842,27.69119026785487,13.33333333333333,,66.66666666666667,33.333333333333336,202303,,,아니오,아니오,아니오,아니오,월세비중 33.3%
회피,경상북도,청도군,상승,즉시 제외,55.757910252210934,4.434905455335796,5.042289958432811,18.75,,100.0,0.0,202302,202408,18.0,아니오,아니오,아니오,아니오,"월세비중 0.0%, 매매가 전세보다 18개월 선행"
회피,경상남도,창원시 진해구,상승,즉시 제외,55.70029092315945,34.70223864377309,-5.328218002338058,7.259953161592514,80.6,80.54545454545455,19.454545454545453,202403,202309,-6.0,예,아니오,예,아니오,"전세가율 80.6%, 월세비중 19.5%, 전세가 매매보다 6개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,경기도,가평군,상승,즉시 제외,55.47838927537815,16.780047815692242,-6.241170582279654,4.347826086956519,74.85,65.07936507936508,34.92063492063492,202303,202301,-2.0,아니오,아니오,예,아니오,"전세가율 74.8%, 월세비중 34.9%, 전세가 매매보다 2개월 선행, 임차 선행"
회피,경상북도,포항시 남구,상승,즉시 제외,55.24015402605499,29.569658769832643,-13.310587517127148,-2.576112412177989,81.9,64.46991404011462,35.53008595988538,202310,202311,1.0,아니오,아니오,아니오,아니오,"전세가율 81.9%, 월세비중 35.5%, 매매가 전세보다 1개월 선행"
회피,경상북도,칠곡군,보합,즉시 제외,54.7834202597904,16.989784829384917,0.0,-16.82242990654206,74.07,75.0,25.0,202303,202302,-1.0,예,아니오,예,아니오,"전세가율 74.1%, 월세비중 25.0%, 전세가 매매보다 1개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,경상남도,함안군,보합,즉시 제외,54.64067628103188,10.475983481851772,-13.238403634520434,1.265822784810133,92.19,63.63636363636363,36.36363636363637,202301,202302,1.0,아니오,아니오,아니오,아니오,"전세가율 92.2%, 월세비중 36.4%, 매매가 전세보다 1개월 선행"
회피,경상북도,상주시,보합,즉시 제외,54.35983163520689,10.424330727887924,-1.3761467889908283,1.17647058823529,69.69,33.333333333333336,66.66666666666667,202301,202302,1.0,아니오,예,아니오,아니오,"전세가율 69.7%, 월세비중 66.7%, 매매가 전세보다 1개월 선행, 월세 비중 높음"
회피,충청남도,예산군,보합,즉시 제외,54.24628081035363,16.30297761356227,-23.291120168036116,3.571428571428581,69.88,50.0,50.0,202301,202311,10.0,아니오,예,아니오,아니오,"전세가율 69.9%, 월세비중 50.0%, 매매가 전세보다 10개월 선행, 월세 비중 높음"
회피,경상북도,영천시,보합,즉시 제외,54.224561812699214,16.495313686504005,-8.901712399327266,-20.88607594936709,73.94,47.05882352941177,52.94117647058823,202301,202306,5.0,아니오,예,아니오,아니오,"전세가율 73.9%, 월세비중 52.9%, 매매가 전세보다 5개월 선행, 월세 비중 높음"
