심화행동라벨,시도,시군구,예측분류,투자검토분류,상승확률점수,투자적합성점수,price_12m_change_pct,trade_recovery_pct,recent_jeonse_ratio_3m,recent_jeonse_share_3m,recent_wolse_share_3m,sale_turn_ym,jeonse_turn_ym,lead_lag_months,임차수요기반양호,월세비중높음,임차선행,기다림필요,임차검증메모
회피,부산광역시,기장군,보합,즉시 제외,54.04217657738706,27.58522704404034,0.7578687981765198,16.991643454039007,75.28,55.26315789473684,44.73684210526316,202311,202311,0.0,아니오,예,예,아니오,"전세가율 75.3%, 월세비중 44.7%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음, 임차 선행"
회피,부산광역시,중구,보합,즉시 제외,54.02057821218588,2.971576227390181,,5.263157894736836,,71.42857142857143,28.571428571428573,202301,202303,2.0,아니오,아니오,아니오,아니오,"월세비중 28.6%, 매매가 전세보다 2개월 선행"
회피,강원특별자치도,홍천군,보합,즉시 제외,54.01589230360254,20.302108237339706,2.888086642599297,17.14285714285715,62.69,69.23076923076923,30.76923076923077,202301,202308,7.0,아니오,아니오,아니오,아니오,"전세가율 62.7%, 월세비중 30.8%, 매매가 전세보다 7개월 선행"
회피,부산광역시,강서구,보합,즉시 제외,53.88564846497799,48.0148706266217,-10.09832749680296,12.702702702702704,68.29,86.66666666666667,13.333333333333334,202309,202308,-1.0,예,아니오,예,아니오,"전세가율 68.3%, 월세비중 13.3%, 전세가 매매보다 1개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,충청북도,제천시,보합,즉시 제외,53.73235883977799,30.500642640757107,8.812857474995717,8.59106529209621,84.255,41.791044776119406,58.208955223880594,202301,202301,0.0,아니오,예,예,아니오,"전세가율 84.3%, 월세비중 58.2%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음, 임차 선행"
회피,전라남도,여수시,보합,즉시 제외,53.71414766322946,43.79305625991129,-0.4000550313077333,-0.6622516556291425,78.13,76.78018575851394,23.21981424148607,202311,202308,-3.0,예,아니오,예,아니오,"전세가율 78.1%, 월세비중 23.2%, 전세가 매매보다 3개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,대전광역시,대덕구,보합,즉시 제외,53.655727069706835,41.698181554734475,-0.2720049911137168,5.277777777777781,74.31,90.76923076923077,9.23076923076923,202312,202309,-3.0,예,아니오,예,아니오,"전세가율 74.3%, 월세비중 9.2%, 전세가 매매보다 3개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,전북특별자치도,완주군,보합,즉시 제외,53.495712152931056,40.095631384481635,31.86993460434615,11.988304093567258,74.84,81.81818181818181,18.181818181818183,202311,202309,-2.0,예,아니오,예,아니오,"전세가율 74.8%, 월세비중 18.2%, 전세가 매매보다 2개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,경상북도,영주시,보합,즉시 제외,53.222394306019886,12.173467389000246,4.980914123421365,6.20155038759691,64.155,57.89473684210526,42.10526315789474,202301,202301,0.0,아니오,예,예,아니오,"전세가율 64.2%, 월세비중 42.1%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음, 임차 선행"
회피,전북특별자치도,정읍시,보합,즉시 제외,53.20774338273961,22.93902828424309,16.864473270647128,33.00970873786409,67.005,61.53846153846154,38.46153846153846,202302,202301,-1.0,아니오,아니오,예,아니오,"전세가율 67.0%, 월세비중 38.5%, 전세가 매매보다 1개월 선행, 임차 선행"
회피,경기도,이천시,보합,즉시 제외,53.03041259468993,31.7806381328804,6.910407208119351,-0.9771986970684045,83.54,57.2463768115942,42.7536231884058,202312,202402,2.0,아니오,예,아니오,아니오,"전세가율 83.5%, 월세비중 42.8%, 매매가 전세보다 2개월 선행, 월세 비중 높음"
회피,경상북도,포항시 북구,보합,즉시 제외,52.84641350631595,47.25603129754401,25.03835514618375,6.962025316455689,81.3,64.38095238095238,35.61904761904762,202312,202311,-1.0,아니오,아니오,예,아니오,"전세가율 81.3%, 월세비중 35.6%, 전세가 매매보다 1개월 선행, 임차 선행"
회피,경상북도,예천군,보합,즉시 제외,52.69710411553695,28.67094109976092,9.709200337697666,6.282722513089012,79.245,67.85714285714286,32.142857142857146,202310,202310,0.0,아니오,아니오,예,아니오,"전세가율 79.2%, 월세비중 32.1%, 전세와 매매 전환 시점이 거의 동시, 임차 선행"
회피,충청남도,천안시 동남구,보합,즉시 제외,52.63356305906442,41.20517278852424,4.165195974617819,2.5039123630672844,79.78999999999999,46.403712296983755,53.596287703016245,202401,202312,-1.0,아니오,예,예,아니오,"전세가율 79.8%, 월세비중 53.6%, 전세가 매매보다 1개월 선행, 월세 비중 높음, 임차 선행"
회피,전라남도,나주시,보합,즉시 제외,52.31876958776829,28.66239491683236,-4.147504733877905,20.74303405572755,83.58,57.83410138248848,42.16589861751152,202402,202309,-5.0,아니오,예,예,아니오,"전세가율 83.6%, 월세비중 42.2%, 전세가 매매보다 5개월 선행, 월세 비중 높음, 임차 선행"
회피,충청남도,아산시,보합,즉시 제외,52.17308962057762,47.44575119203822,5.7819642285705575,-1.5810276679841917,77.33500000000001,36.73647469458988,63.26352530541012,202501,202404,-9.0,아니오,예,예,아니오,"전세가율 77.3%, 월세비중 63.3%, 전세가 매매보다 9개월 선행, 월세 비중 높음, 임차 선행"
회피,경기도,안성시,보합,즉시 제외,52.15376727792528,23.662971817720784,-13.05334793699371,-5.722070844686645,77.77000000000001,25.09505703422053,74.90494296577947,,202309,,아니오,예,아니오,아니오,"전세가율 77.8%, 월세비중 74.9%, 월세 비중 높음"
회피,경기도,부천시 오정구,보합,즉시 제외,52.08017873446724,37.58096066072593,-18.121471430837698,-18.75,60.945,79.6875,20.3125,202311,202304,-7.0,아니오,아니오,예,아니오,"전세가율 60.9%, 월세비중 20.3%, 전세가 매매보다 7개월 선행, 임차 선행"
회피,인천광역시,강화군,보합,즉시 제외,51.929380106049166,4.88698109106716,-33.30367920634142,-8.823529411764708,75.785,61.53846153846154,38.46153846153846,202302,202301,-1.0,아니오,아니오,예,아니오,"전세가율 75.8%, 월세비중 38.5%, 전세가 매매보다 1개월 선행, 임차 선행"
회피,경상남도,거제시,보합,즉시 제외,51.61954824403862,41.15852431436,14.878501899697127,6.962025316455689,77.92500000000001,51.082251082251084,48.917748917748916,202601,202412,-13.0,아니오,예,예,아니오,"전세가율 77.9%, 월세비중 48.9%, 전세가 매매보다 13개월 선행, 월세 비중 높음, 임차 선행"
회피,경상남도,고성군,보합,즉시 제외,51.408243637761856,12.827646163877418,38.07988705345937,5.882352941176472,86.49,60.0,40.0,202302,202310,8.0,아니오,예,아니오,아니오,"전세가율 86.5%, 월세비중 40.0%, 매매가 전세보다 8개월 선행, 월세 비중 높음"
회피,강원특별자치도,강릉시,보합,즉시 제외,51.24141075326481,41.813615397618875,-10.003534183165552,-6.987951807228921,80.0,63.41463414634146,36.58536585365854,202506,202312,-18.0,아니오,아니오,예,아니오,"전세가율 80.0%, 월세비중 36.6%, 전세가 매매보다 18개월 선행, 임차 선행"
회피,서울특별시,금천구,보합,즉시 제외,50.84088604012947,47.27150029113371,8.07982831849734,-6.043956043956045,63.08,66.42857142857143,33.57142857142857,202311,202305,-6.0,아니오,아니오,예,아니오,"전세가율 63.1%, 월세비중 33.6%, 전세가 매매보다 6개월 선행, 임차 선행"
회피,대전광역시,동구,보합,즉시 제외,50.82051717299264,49.41563964892227,4.166723257858851,2.3622047244094446,77.74,51.5527950310559,48.4472049689441,202312,202308,-4.0,아니오,예,예,아니오,"전세가율 77.7%, 월세비중 48.4%, 전세가 매매보다 4개월 선행, 월세 비중 높음, 임차 선행"
회피,충청북도,청주시 서원구,보합,즉시 제외,50.73916790485639,48.93066724625082,6.259526947015259,-4.778761061946901,86.485,71.56398104265404,28.436018957345972,202311,202311,0.0,예,아니오,예,아니오,"전세가율 86.5%, 월세비중 28.4%, 전세와 매매 전환 시점이 거의 동시, 임차 수요 기반 양호, 임차 선행"
회피,전라남도,광양시,보합,즉시 제외,50.334856058076696,27.698138622575343,6.640396693815975,5.735660847880308,84.13499999999999,63.9344262295082,36.0655737704918,202403,202311,-4.0,아니오,아니오,예,아니오,"전세가율 84.1%, 월세비중 36.1%, 전세가 매매보다 4개월 선행, 임차 선행"
회피,전라남도,강진군,보합,즉시 제외,50.20600758579112,14.36209519669637,2.1231620969308196,-41.666666666666664,,83.33333333333333,16.666666666666668,202302,,,아니오,아니오,아니오,아니오,월세비중 16.7%
회피,경상남도,창녕군,보합,즉시 제외,50.01688795846645,6.281243207998261,-30.632899794682057,26.315789473684205,,0.0,100.0,202306,,,아니오,예,아니오,아니오,"월세비중 100.0%, 월세 비중 높음"
회피,경기도,양평군,보합,즉시 제외,49.92830525451326,42.93088459030646,43.65606435655971,3.267973856209161,67.55,72.22222222222223,27.77777777777778,202402,202312,-2.0,예,아니오,예,아니오,"전세가율 67.5%, 월세비중 27.8%, 전세가 매매보다 2개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,강원특별자치도,횡성군,보합,즉시 제외,49.79634239545802,9.792436426863723,-5.221677488227893,9.375,,100.0,0.0,202301,202308,7.0,아니오,아니오,아니오,아니오,"월세비중 0.0%, 매매가 전세보다 7개월 선행"
회피,충청남도,계룡시,보합,즉시 제외,49.64663717475912,12.055940603357833,0.4594227480263502,17.582417582417587,79.035,70.6896551724138,29.310344827586206,202310,202312,2.0,예,아니오,아니오,아니오,"전세가율 79.0%, 월세비중 29.3%, 매매가 전세보다 2개월 선행, 임차 수요 기반 양호"
회피,충청북도,충주시,보합,즉시 제외,49.19217446207135,39.7076319962649,18.435338161234903,3.482587064676612,77.27,51.31578947368421,48.68421052631579,202311,202309,-2.0,아니오,예,예,아니오,"전세가율 77.3%, 월세비중 48.7%, 전세가 매매보다 2개월 선행, 월세 비중 높음, 임차 선행"
회피,인천광역시,중구,보합,즉시 제외,49.13439190990879,49.77125208958868,0.5356900253099983,-1.2787723785166238,64.44,64.76793248945148,35.232067510548525,202311,202308,-3.0,아니오,아니오,예,아니오,"전세가율 64.4%, 월세비중 35.2%, 전세가 매매보다 3개월 선행, 임차 선행"
회피,충청남도,태안군,보합,즉시 제외,49.12112422088988,17.72766789828298,15.06197002174472,11.111111111111116,,40.0,60.0,202302,202302,0.0,아니오,예,아니오,아니오,"월세비중 60.0%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음"
회피,충청남도,공주시,보합,즉시 제외,48.85108435235546,17.08246462792576,0.151396106835433,11.570247933884303,64.065,63.63636363636363,36.36363636363637,202310,202307,-3.0,아니오,아니오,예,아니오,"전세가율 64.1%, 월세비중 36.4%, 전세가 매매보다 3개월 선행, 임차 선행"
회피,강원특별자치도,평창군,보합,즉시 제외,48.60512064635877,36.20191262768963,12.3112845662402,22.72727272727273,,33.333333333333336,66.66666666666667,202302,,,아니오,예,아니오,아니오,"월세비중 66.7%, 월세 비중 높음"
회피,경상남도,통영시,보합,즉시 제외,48.389508610459345,18.439684341299937,-11.26520614342378,-13.043478260869568,84.0,36.734693877551024,63.265306122448976,202302,202312,10.0,아니오,예,아니오,아니오,"전세가율 84.0%, 월세비중 63.3%, 매매가 전세보다 10개월 선행, 월세 비중 높음"
회피,부산광역시,사상구,보합,즉시 제외,48.3882139063439,36.724383588108864,-1.1472012530506448,13.607594936708868,67.815,56.19834710743802,43.80165289256198,202409,202312,-9.0,아니오,예,예,아니오,"전세가율 67.8%, 월세비중 43.8%, 전세가 매매보다 9개월 선행, 월세 비중 높음, 임차 선행"
회피,충청남도,부여군,보합,즉시 제외,47.255497325035485,24.516409476200824,28.04273292344717,33.33333333333333,,100.0,0.0,202301,202304,3.0,아니오,아니오,아니오,아니오,"월세비중 0.0%, 매매가 전세보다 3개월 선행"
회피,충청북도,증평군,보합,즉시 제외,46.891160464641565,15.39013257987394,62.007591154838934,4.166666666666674,70.515,84.61538461538461,15.384615384615385,202301,202302,1.0,예,아니오,아니오,아니오,"전세가율 70.5%, 월세비중 15.4%, 매매가 전세보다 1개월 선행, 임차 수요 기반 양호"
회피,부산광역시,영도구,보합,즉시 제외,46.74755672860515,33.30676905986621,11.248165165911006,5.555555555555558,71.69,56.94444444444444,43.05555555555556,202305,202306,1.0,아니오,예,아니오,아니오,"전세가율 71.7%, 월세비중 43.1%, 매매가 전세보다 1개월 선행, 월세 비중 높음"
회피,강원특별자치도,동해시,보합,즉시 제외,46.606291424572944,28.844105280387243,15.492704901992438,18.085106382978733,74.485,47.69230769230769,52.30769230769231,202301,202302,1.0,아니오,예,아니오,아니오,"전세가율 74.5%, 월세비중 52.3%, 매매가 전세보다 1개월 선행, 월세 비중 높음"
회피,경상북도,김천시,보합,즉시 제외,46.60037443701266,34.27558689603173,15.251493309046428,-3.2163742690058506,83.81,61.702127659574465,38.297872340425535,202307,202310,3.0,아니오,아니오,아니오,아니오,"전세가율 83.8%, 월세비중 38.3%, 매매가 전세보다 3개월 선행"
회피,부산광역시,동구,보합,즉시 제외,45.47304576140169,37.92959662553229,26.93048129703799,-5.3475935828877,64.495,66.34615384615384,33.65384615384615,202308,202401,5.0,아니오,아니오,아니오,아니오,"전세가율 64.5%, 월세비중 33.7%, 매매가 전세보다 5개월 선행"
회피,경기도,동두천시,하락,즉시 제외,44.41594856343619,18.188531210338063,12.633997527979313,-4.61538461538461,79.1,62.5,37.5,202410,202403,-7.0,아니오,아니오,예,아니오,"전세가율 79.1%, 월세비중 37.5%, 전세가 매매보다 7개월 선행, 임차 선행"
회피,전북특별자치도,남원시,하락,즉시 제외,44.21262333767424,11.192333389681792,-6.036656784038962,-27.083333333333336,76.19,30.0,70.0,202310,202301,-9.0,아니오,예,예,아니오,"전세가율 76.2%, 월세비중 70.0%, 전세가 매매보다 9개월 선행, 월세 비중 높음, 임차 선행"
회피,강원특별자치도,속초시,하락,즉시 제외,44.12896367751435,36.060840236019544,-12.085528875057472,-4.524886877828049,66.725,60.714285714285715,39.285714285714285,202303,202403,12.0,아니오,아니오,아니오,아니오,"전세가율 66.7%, 월세비중 39.3%, 매매가 전세보다 12개월 선행"
회피,충청북도,진천군,하락,즉시 제외,43.578103615514,29.374049119756577,16.66751855194457,7.222222222222219,72.58,48.421052631578945,51.578947368421055,202401,202303,-10.0,아니오,예,예,아니오,"전세가율 72.6%, 월세비중 51.6%, 전세가 매매보다 10개월 선행, 월세 비중 높음, 임차 선행"
회피,광주광역시,동구,하락,즉시 제외,43.47013176117642,45.825706166936335,3.605840755676693,1.724137931034475,70.79,57.4468085106383,42.5531914893617,202311,202309,-2.0,아니오,예,예,아니오,"전세가율 70.8%, 월세비중 42.6%, 전세가 매매보다 2개월 선행, 월세 비중 높음, 임차 선행"
회피,대구광역시,서구,하락,즉시 제외,43.175287771643525,41.87007118688637,54.129706288745005,102.82485875706216,59.42,28.26086956521739,71.73913043478261,202310,202307,-3.0,아니오,예,아니오,아니오,"전세가율 59.4%, 월세비중 71.7%, 전세가 매매보다 3개월 선행, 월세 비중 높음"
회피,전라남도,해남군,하락,즉시 제외,43.006821357309114,9.789176266029123,-21.84741005009794,18.181818181818187,,0.0,100.0,202301,202305,4.0,아니오,예,아니오,아니오,"월세비중 100.0%, 매매가 전세보다 4개월 선행, 월세 비중 높음"
회피,대구광역시,남구,하락,즉시 제외,42.804516515022286,38.30195260826283,18.726056315360996,15.686274509803932,66.23,66.42857142857143,33.57142857142857,202401,202401,0.0,아니오,아니오,예,아니오,"전세가율 66.2%, 월세비중 33.6%, 전세와 매매 전환 시점이 거의 동시, 임차 선행"
회피,서울특별시,중구,하락,즉시 제외,42.59461946715957,49.44220392238939,-10.897125958769694,-29.218106995884774,43.56,57.54716981132076,42.45283018867924,202307,202311,4.0,아니오,예,아니오,아니오,"전세가율 43.6%, 월세비중 42.5%, 매매가 전세보다 4개월 선행, 월세 비중 높음"
회피,경상북도,경주시,하락,즉시 제외,42.27847859052604,38.272812405247386,39.873153641556854,3.010752688172036,78.875,76.21621621621621,23.783783783783782,202401,202312,-1.0,예,아니오,예,아니오,"전세가율 78.9%, 월세비중 23.8%, 전세가 매매보다 1개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,경기도,여주시,하락,즉시 제외,41.06603962054885,24.82039599550286,53.32499158005044,-6.214689265536721,78.48,69.87951807228916,30.120481927710845,202401,202401,0.0,아니오,아니오,예,아니오,"전세가율 78.5%, 월세비중 30.1%, 전세와 매매 전환 시점이 거의 동시, 임차 선행"
회피,전라남도,영광군,하락,즉시 제외,40.73649017122621,21.36057378830689,14.947230671550882,7.14285714285714,78.26,60.0,40.0,202302,202302,0.0,아니오,예,예,아니오,"전세가율 78.3%, 월세비중 40.0%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음, 임차 선행"
회피,전라남도,고흥군,하락,즉시 제외,40.243519186402544,15.409693544881549,,-4.347826086956519,67.495,80.0,20.0,202404,202401,-3.0,예,아니오,예,아니오,"전세가율 67.5%, 월세비중 20.0%, 전세가 매매보다 3개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,서울특별시,종로구,하락,즉시 제외,39.22534588216864,41.58545780439572,-23.05966392963368,-17.68707482993197,53.33,50.37593984962406,49.62406015037594,202309,202310,1.0,아니오,예,아니오,아니오,"전세가율 53.3%, 월세비중 49.6%, 매매가 전세보다 1개월 선행, 월세 비중 높음"
회피,인천광역시,동구,하락,즉시 제외,39.00583276452606,25.877063762306097,6.116959628020546,-19.047619047619047,76.19,47.61904761904762,52.38095238095238,202312,202402,2.0,아니오,예,아니오,아니오,"전세가율 76.2%, 월세비중 52.4%, 매매가 전세보다 2개월 선행, 월세 비중 높음"
회피,경상북도,문경시,하락,즉시 제외,38.10323350807764,10.15667554825709,-14.912593340831624,-8.62068965517241,73.17,25.0,75.0,202302,202301,-1.0,아니오,예,예,아니오,"전세가율 73.2%, 월세비중 75.0%, 전세가 매매보다 1개월 선행, 월세 비중 높음, 임차 선행"
회피,강원특별자치도,영월군,하락,즉시 제외,37.28516213560432,17.633123234079548,14.977324604866226,-34.78260869565217,,0.0,100.0,202301,202301,0.0,아니오,예,아니오,아니오,"월세비중 100.0%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음"
회피,경기도,포천시,하락,즉시 제외,36.59863728847262,20.704650894464702,26.371518893880182,-21.89349112426036,69.33500000000001,71.1340206185567,28.8659793814433,202311,202402,3.0,예,아니오,아니오,아니오,"전세가율 69.3%, 월세비중 28.9%, 매매가 전세보다 3개월 선행, 임차 수요 기반 양호"
회피,강원특별자치도,삼척시,하락,즉시 제외,36.49844711756288,23.9420040195234,55.19123754397113,4.4117647058823595,80.59,35.0,65.0,202301,202301,0.0,아니오,예,예,아니오,"전세가율 80.6%, 월세비중 65.0%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음, 임차 선행"
회피,충청북도,옥천군,하락,즉시 제외,36.00466689136052,19.36644207780917,-1.536299350232062,-38.0,73.62,46.15384615384615,53.84615384615385,202302,202303,1.0,아니오,예,아니오,아니오,"전세가율 73.6%, 월세비중 53.8%, 매매가 전세보다 1개월 선행, 월세 비중 높음"
회피,충청북도,단양군,하락,즉시 제외,35.920537176547654,23.125407520104325,19.867198434862487,-23.809523809523817,,,,202404,,,아니오,아니오,아니오,아니오,
회피,경기도,연천군,하락,즉시 제외,34.14936955967916,25.45207563573136,113.76173917442594,11.538461538461542,79.5,62.5,37.5,202302,202403,13.0,아니오,아니오,아니오,아니오,"전세가율 79.5%, 월세비중 37.5%, 매매가 전세보다 13개월 선행"
회피,전북특별자치도,부안군,하락,즉시 제외,33.972802707719175,6.761573570962834,32.64939345339448,-26.66666666666667,68.49,50.0,50.0,202304,202301,-3.0,아니오,예,예,아니오,"전세가율 68.5%, 월세비중 50.0%, 전세가 매매보다 3개월 선행, 월세 비중 높음, 임차 선행"
회피,전라남도,담양군,하락,즉시 제외,33.10945264893484,13.77526624646816,-7.413793103448274,-9.090909090909092,,33.333333333333336,66.66666666666667,202301,202310,9.0,아니오,예,아니오,아니오,"월세비중 66.7%, 매매가 전세보다 9개월 선행, 월세 비중 높음"
회피,제주특별자치도,서귀포시,하락,즉시 제외,32.3901715558678,34.78205221087203,26.495566005844463,3.472222222222232,72.29,46.93877551020408,53.06122448979592,202303,202303,0.0,아니오,예,예,아니오,"전세가율 72.3%, 월세비중 53.1%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음, 임차 선행"
회피,경상북도,안동시,하락,즉시 제외,30.990092878494664,37.38366055688377,22.173139612324277,-2.066115702479343,83.87,45.714285714285715,54.285714285714285,202309,202303,-6.0,아니오,예,예,아니오,"전세가율 83.9%, 월세비중 54.3%, 전세가 매매보다 6개월 선행, 월세 비중 높음, 임차 선행"
회피,충청남도,금산군,하락,즉시 제외,30.204188609920383,21.239947837426648,70.71585548885082,-18.42105263157895,69.21,75.0,25.0,202311,202305,-6.0,예,아니오,예,아니오,"전세가율 69.2%, 월세비중 25.0%, 전세가 매매보다 6개월 선행, 임차 수요 기반 양호, 임차 선행"
회피,경상북도,성주군,하락,즉시 제외,27.570125211441663,9.22625516192132,15.5111387700551,0.0,,0.0,100.0,202409,,,아니오,예,아니오,아니오,"월세비중 100.0%, 월세 비중 높음"
회피,충청남도,보령시,하락,즉시 제외,27.54947821709119,23.176523622078935,23.207980426687392,-12.34567901234568,87.38,50.0,50.0,202303,202303,0.0,아니오,예,예,아니오,"전세가율 87.4%, 월세비중 50.0%, 전세와 매매 전환 시점이 거의 동시, 월세 비중 높음, 임차 선행"
회피,강원특별자치도,양양군,하락,즉시 제외,21.558278940014652,20.065203216692023,60.757800301222666,-19.23076923076923,,42.857142857142854,57.142857142857146,202302,202305,3.0,아니오,예,아니오,아니오,"월세비중 57.1%, 매매가 전세보다 3개월 선행, 월세 비중 높음"
