정책후판정,정책세부유형,심화행동라벨,시도,시군구,투자검토분류,상승확률점수,투자적합성점수,정책메모,토허활성여부,임차수요기반양호,월세비중높음,임차선행,broad,completed_unsold,completed_unsold_ratio_pct,정책판정메모
정책 리스크 경계,시장 규모·출구 점검형,회피,충청남도,천안시 동남구,즉시 제외,52.63356305906442,41.20517278852424,중립,아니오,아니오,예,예,천안시,322.0,0.15625227463520916,"시장 규모·출구 점검형, 준공후미분양비율 0.156%, 중립, 임차 선행, 월세 비중 높음"
정책 리스크 경계,공급 부담 우선 점검형,보수 접근,경기도,광주시,판단 보류,52.60303746017209,65.15676946235521,수도권 공급 부담 경계,아니오,예,아니오,예,광주시,48.0,0.07794105707558659,"공급 부담 우선 점검형, 준공후미분양비율 0.078%, 수도권 공급 부담 경계, 임차 수요 기반 양호, 임차 선행"
정책 리스크 경계,미분양·월세 구조 동시 점검형,보수 접근,경기도,양주시,판단 보류,52.32119450221225,62.39226040501126,중립,아니오,아니오,예,아니오,양주시,374.0,0.38910505836575876,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.389%, 중립, 월세 비중 높음"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,충청남도,아산시,즉시 제외,52.17308962057762,47.44575119203822,중립,아니오,아니오,예,예,아산시,328.0,0.27408020188346577,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.274%, 중립, 임차 선행, 월세 비중 높음"
정책 리스크 경계,공급 부담 우선 점검형,회피,경기도,안성시,즉시 제외,52.15376727792528,23.662971817720784,수도권 공급 부담 경계,아니오,아니오,예,아니오,안성시,85.0,0.1520980585130178,"공급 부담 우선 점검형, 준공후미분양비율 0.152%, 수도권 공급 부담 경계, 월세 비중 높음"
정책 리스크 경계,시장 규모·출구 점검형,회피,경기도,부천시 오정구,즉시 제외,52.08017873446724,37.58096066072593,중립,아니오,아니오,아니오,예,부천시,129.0,0.0773075401819424,"시장 규모·출구 점검형, 준공후미분양비율 0.077%, 중립, 임차 선행"
정책 리스크 경계,시장 규모·출구 점검형,회피,인천광역시,강화군,즉시 제외,51.929380106049166,4.88698109106716,중립,아니오,아니오,아니오,예,강화군,0.0,0.0,"시장 규모·출구 점검형, 준공후미분양비율 0.000%, 중립, 임차 선행"
정책 리스크 경계,직접 규제 영향형,보수 접근,서울특별시,구로구,판단 보류,51.90026233615893,76.45256935556147,중립,예,아니오,아니오,아니오,구로구,30.0,0.035203003989673784,"직접 규제 영향형, 준공후미분양비율 0.035%, 중립, 토허 활성"
정책 리스크 경계,미분양·월세 구조 동시 점검형,보수 접근,전북특별자치도,군산시,판단 보류,51.7745825875305,50.35402931729817,중립,아니오,아니오,아니오,아니오,군산시,372.0,0.42989876577451114,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.430%, 중립"
정책 리스크 경계,직접 규제 영향형,보수 접근,서울특별시,동대문구,판단 보류,51.69461824593217,73.84784842801217,중립,예,아니오,아니오,아니오,동대문구,53.0,0.08048717520387554,"직접 규제 영향형, 준공후미분양비율 0.080%, 중립, 토허 활성"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,경상남도,거제시,즉시 제외,51.61954824403862,41.15852431436,중립,아니오,아니오,예,예,거제시,425.0,0.5881701680090785,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.588%, 중립, 임차 선행, 월세 비중 높음"
정책 리스크 경계,공급 부담 우선 점검형,보수 접근,경기도,평택시,판단 보류,51.56310699023732,78.33825711533457,수도권 공급 부담 경계,아니오,아니오,예,예,평택시,33.0,0.01831623817770081,"공급 부담 우선 점검형, 준공후미분양비율 0.018%, 수도권 공급 부담 경계, 임차 선행, 월세 비중 높음"
정책 리스크 경계,정책 리스크 점검형,관찰 유지,충청남도,천안시 서북구,우선 검토,51.49842638348911,66.60399913062378,중립,아니오,아니오,아니오,예,천안시,322.0,0.15625227463520916,"정책 리스크 점검형, 준공후미분양비율 0.156%, 중립, 임차 선행"
정책 리스크 경계,미분양·월세 구조 동시 점검형,관찰 유지,울산광역시,울주군,우선 검토,51.419481843312425,59.89241469245816,중립,아니오,아니오,예,예,울주군,517.0,0.8919021495359348,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.892%, 중립, 임차 선행, 월세 비중 높음"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,경상남도,고성군,즉시 제외,51.408243637761856,12.827646163877418,중립,아니오,아니오,예,아니오,고성군,111.0,2.091577162238553,"미분양·월세 구조 동시 점검형, 준공후미분양비율 2.092%, 중립, 월세 비중 높음"
정책 리스크 경계,미분양·월세 구조 동시 점검형,보수 접근,울산광역시,북구,판단 보류,51.35454447013127,65.35892626669994,중립,아니오,아니오,아니오,예,북구,184.0,0.2637992831541219,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.264%, 중립, 임차 선행"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,강원특별자치도,강릉시,즉시 제외,51.24141075326481,41.813615397618875,중립,아니오,아니오,아니오,예,강릉시,209.0,0.3619737092779577,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.362%, 중립, 임차 선행"
정책 리스크 경계,미분양·월세 구조 동시 점검형,보수 접근,대구광역시,중구,판단 보류,51.15000395467897,55.66935260987279,중립,아니오,아니오,아니오,아니오,중구,446.0,1.4815306935955355,"미분양·월세 구조 동시 점검형, 준공후미분양비율 1.482%, 중립"
정책 리스크 경계,미분양·월세 구조 동시 점검형,보수 접근,광주광역시,북구,판단 보류,50.882016278748495,80.49463213847768,중립,아니오,아니오,아니오,예,북구,506.0,0.35772104827820234,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.358%, 중립, 임차 선행"
정책 리스크 경계,직접 규제 영향형,회피,서울특별시,금천구,즉시 제외,50.84088604012947,47.27150029113371,중립,예,아니오,아니오,예,금천구,8.0,0.025077583774803295,"직접 규제 영향형, 준공후미분양비율 0.025%, 중립, 토허 활성, 임차 선행"
정책 리스크 경계,시장 규모·출구 점검형,회피,대전광역시,동구,즉시 제외,50.82051717299264,49.41563964892227,중립,아니오,아니오,예,예,동구,93.0,0.15976910786991702,"시장 규모·출구 점검형, 준공후미분양비율 0.160%, 중립, 임차 선행, 월세 비중 높음"
정책 리스크 경계,시장 규모·출구 점검형,회피,충청북도,청주시 서원구,즉시 제외,50.73916790485639,48.93066724625082,중립,아니오,예,아니오,예,청주시,4.0,0.0015889094123021311,"시장 규모·출구 점검형, 준공후미분양비율 0.002%, 중립, 임차 수요 기반 양호, 임차 선행"
정책 리스크 경계,직접 규제 영향형,보수 접근,서울특별시,양천구,판단 보류,50.395126271377144,81.10813269257086,중립,예,아니오,아니오,아니오,양천구,5.0,0.005425347222222222,"직접 규제 영향형, 준공후미분양비율 0.005%, 중립, 토허 활성"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,전라남도,광양시,즉시 제외,50.334856058076696,27.698138622575343,중립,아니오,아니오,아니오,예,광양시,408.0,0.7256945679627193,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.726%, 중립, 임차 선행"
정책 리스크 경계,시장 규모·출구 점검형,회피,전라남도,강진군,즉시 제외,50.20600758579112,14.36209519669637,중립,아니오,아니오,아니오,아니오,강진군,0.0,0.0,"시장 규모·출구 점검형, 준공후미분양비율 0.000%, 중립"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,경기도,양평군,즉시 제외,49.92830525451326,42.93088459030646,중립,아니오,예,아니오,예,양평군,99.0,0.8888489854551984,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.889%, 중립, 임차 수요 기반 양호, 임차 선행"
정책 리스크 경계,시장 규모·출구 점검형,회피,강원특별자치도,횡성군,즉시 제외,49.79634239545802,9.792436426863723,중립,아니오,아니오,아니오,아니오,횡성군,0.0,0.0,"시장 규모·출구 점검형, 준공후미분양비율 0.000%, 중립"
정책 리스크 경계,직접 규제 영향형,관찰 유지,서울특별시,강서구,판단 보류,49.71092208770559,84.69052621410805,중립,예,아니오,아니오,아니오,강서구,107.0,0.09071179083726134,"직접 규제 영향형, 준공후미분양비율 0.091%, 중립, 토허 활성"
정책 리스크 경계,시장 규모·출구 점검형,회피,충청남도,계룡시,즉시 제외,49.64663717475912,12.055940603357833,중립,아니오,예,아니오,아니오,계룡시,0.0,0.0,"시장 규모·출구 점검형, 준공후미분양비율 0.000%, 중립, 임차 수요 기반 양호"
정책 리스크 경계,직접 규제 영향형,관찰 유지,서울특별시,영등포구,판단 보류,49.29736844171215,81.6795060655091,중립,예,아니오,아니오,아니오,영등포구,0.0,0.0,"직접 규제 영향형, 준공후미분양비율 0.000%, 중립, 토허 활성"
정책 리스크 경계,직접 규제 영향형,관찰 유지,서울특별시,노원구,판단 보류,49.16069831407204,86.5545064009166,중립,예,아니오,아니오,아니오,노원구,0.0,0.0,"직접 규제 영향형, 준공후미분양비율 0.000%, 중립, 토허 활성"
정책 리스크 경계,시장 규모·출구 점검형,회피,인천광역시,중구,즉시 제외,49.13439190990879,49.77125208958868,중립,아니오,아니오,아니오,예,중구,31.0,0.06685645272601794,"시장 규모·출구 점검형, 준공후미분양비율 0.067%, 중립, 임차 선행"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,충청남도,공주시,즉시 제외,48.85108435235546,17.08246462792576,중립,아니오,아니오,아니오,예,공주시,240.0,1.199460242890699,"미분양·월세 구조 동시 점검형, 준공후미분양비율 1.199%, 중립, 임차 선행"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,강원특별자치도,평창군,즉시 제외,48.60512064635877,36.20191262768963,중립,아니오,아니오,예,아니오,평창군,251.0,3.9053990975571806,"미분양·월세 구조 동시 점검형, 준공후미분양비율 3.905%, 중립, 월세 비중 높음"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,경상남도,통영시,즉시 제외,48.389508610459345,18.439684341299937,중립,아니오,아니오,예,아니오,통영시,203.0,0.6909227051495864,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.691%, 중립, 월세 비중 높음"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,부산광역시,사상구,즉시 제외,48.3882139063439,36.724383588108864,중립,아니오,아니오,예,예,사상구,361.0,0.5809369015625754,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.581%, 중립, 임차 선행, 월세 비중 높음"
정책 리스크 경계,시장 규모·출구 점검형,회피,충청남도,부여군,즉시 제외,47.255497325035485,24.516409476200824,중립,아니오,아니오,아니오,아니오,부여군,0.0,0.0,"시장 규모·출구 점검형, 준공후미분양비율 0.000%, 중립"
정책 리스크 경계,미분양·월세 구조 동시 점검형,보수 접근,대구광역시,동구,판단 보류,47.041236036530826,73.29104515658163,중립,아니오,아니오,예,아니오,동구,658.0,0.6662818838158308,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.666%, 중립, 월세 비중 높음"
정책 리스크 경계,시장 규모·출구 점검형,회피,충청북도,증평군,즉시 제외,46.891160464641565,15.39013257987394,중립,아니오,예,아니오,아니오,증평군,0.0,0.0,"시장 규모·출구 점검형, 준공후미분양비율 0.000%, 중립, 임차 수요 기반 양호"
정책 리스크 경계,공급 부담 우선 점검형,보수 접근,경기도,의왕시,판단 보류,46.7563780552682,61.866717111953655,수도권 공급 부담 경계,아니오,아니오,아니오,아니오,의왕시,0.0,0.0,"공급 부담 우선 점검형, 준공후미분양비율 0.000%, 수도권 공급 부담 경계"
정책 리스크 경계,시장 규모·출구 점검형,회피,경상북도,김천시,즉시 제외,46.60037443701266,34.27558689603173,중립,아니오,아니오,아니오,아니오,김천시,55.0,0.17082336863682954,"시장 규모·출구 점검형, 준공후미분양비율 0.171%, 중립"
정책 리스크 경계,직접 규제 영향형,관찰 유지,서울특별시,성북구,판단 보류,46.54279422032359,79.31869346706702,중립,예,아니오,아니오,아니오,성북구,0.0,0.0,"직접 규제 영향형, 준공후미분양비율 0.000%, 중립, 토허 활성"
정책 리스크 경계,직접 규제 영향형,보수 접근,서울특별시,중랑구,판단 보류,46.28108302318053,61.60185252266683,중립,예,아니오,아니오,예,중랑구,0.0,0.0,"직접 규제 영향형, 준공후미분양비율 0.000%, 중립, 토허 활성, 임차 선행"
정책 리스크 경계,직접 규제 영향형,보수 접근,서울특별시,강북구,판단 보류,46.02649670825421,50.86900056616785,중립,예,아니오,아니오,예,강북구,0.0,0.0,"직접 규제 영향형, 준공후미분양비율 0.000%, 중립, 토허 활성, 임차 선행"
정책 리스크 경계,직접 규제 영향형,관찰 유지,서울특별시,송파구,우선 검토,45.890282138533586,92.44112256863107,고가 핵심지 규제 민감,예,아니오,아니오,아니오,송파구,0.0,0.0,"직접 규제 영향형, 준공후미분양비율 0.000%, 고가 핵심지 규제 민감, 토허 활성"
정책 리스크 경계,직접 규제 영향형,보수 접근,서울특별시,도봉구,판단 보류,45.61627373095082,60.71315682849407,중립,예,아니오,아니오,아니오,도봉구,63.0,0.09632291109242412,"직접 규제 영향형, 준공후미분양비율 0.096%, 중립, 토허 활성"
정책 리스크 경계,직접 규제 영향형,관찰 유지,서울특별시,동작구,판단 보류,45.56464312432728,77.14463576087861,중립,예,아니오,아니오,아니오,동작구,0.0,0.0,"직접 규제 영향형, 준공후미분양비율 0.000%, 중립, 토허 활성"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,부산광역시,동구,즉시 제외,45.47304576140169,37.92959662553229,중립,아니오,아니오,아니오,아니오,동구,325.0,2.031884964051266,"미분양·월세 구조 동시 점검형, 준공후미분양비율 2.032%, 중립"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,경기도,동두천시,즉시 제외,44.41594856343619,18.188531210338063,중립,아니오,아니오,아니오,예,동두천시,137.0,0.6048832178021104,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.605%, 중립, 임차 선행"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,전북특별자치도,남원시,즉시 제외,44.21262333767424,11.192333389681792,중립,아니오,아니오,예,예,남원시,92.0,0.6506825093712426,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.651%, 중립, 임차 선행, 월세 비중 높음"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,강원특별자치도,속초시,즉시 제외,44.12896367751435,36.060840236019544,중립,아니오,아니오,아니오,아니오,속초시,236.0,0.8030761901521081,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.803%, 중립"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,충청북도,진천군,즉시 제외,43.578103615514,29.374049119756577,중립,아니오,아니오,예,예,진천군,100.0,0.3800836183960471,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.380%, 중립, 임차 선행, 월세 비중 높음"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,대구광역시,서구,즉시 제외,43.175287771643525,41.87007118688637,중립,아니오,아니오,예,아니오,서구,713.0,3.0566749549858527,"미분양·월세 구조 동시 점검형, 준공후미분양비율 3.057%, 중립, 월세 비중 높음"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,대구광역시,남구,즉시 제외,42.804516515022286,38.30195260826283,중립,아니오,아니오,아니오,예,남구,99.0,0.4692165505474193,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.469%, 중립, 임차 선행"
정책 리스크 경계,직접 규제 영향형,회피,서울특별시,중구,즉시 제외,42.59461946715957,49.44220392238939,중립,예,아니오,예,아니오,중구,1.0,0.004101386268558773,"직접 규제 영향형, 준공후미분양비율 0.004%, 중립, 토허 활성, 월세 비중 높음"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,경상북도,경주시,즉시 제외,42.27847859052604,38.272812405247386,중립,아니오,예,아니오,예,경주시,695.0,1.2269397122429164,"미분양·월세 구조 동시 점검형, 준공후미분양비율 1.227%, 중립, 임차 수요 기반 양호, 임차 선행"
정책 리스크 경계,직접 규제 영향형,관찰 유지,서울특별시,관악구,판단 보류,41.092688197586064,64.16152151571988,중립,예,아니오,예,아니오,관악구,4.0,0.007741286214704573,"직접 규제 영향형, 준공후미분양비율 0.008%, 중립, 토허 활성, 월세 비중 높음"
정책 리스크 경계,시장 규모·출구 점검형,회피,경기도,여주시,즉시 제외,41.06603962054885,24.82039599550286,중립,아니오,아니오,아니오,예,여주시,0.0,0.0,"시장 규모·출구 점검형, 준공후미분양비율 0.000%, 중립, 임차 선행"
정책 리스크 경계,직접 규제 영향형,보수 접근,서울특별시,서초구,판단 보류,40.67341120934155,76.89850032601609,고가 핵심지 규제 민감,예,아니오,예,아니오,서초구,0.0,0.0,"직접 규제 영향형, 준공후미분양비율 0.000%, 고가 핵심지 규제 민감, 토허 활성, 월세 비중 높음"
정책 리스크 경계,시장 규모·출구 점검형,회피,전라남도,고흥군,즉시 제외,40.243519186402544,15.409693544881549,중립,아니오,예,아니오,예,고흥군,4.0,0.09285051067780872,"시장 규모·출구 점검형, 준공후미분양비율 0.093%, 중립, 임차 수요 기반 양호, 임차 선행"
정책 리스크 경계,직접 규제 영향형,보수 접근,서울특별시,마포구,판단 보류,40.182437792684006,77.69086698812121,중립,예,아니오,아니오,아니오,마포구,47.0,0.06366838255215389,"직접 규제 영향형, 준공후미분양비율 0.064%, 중립, 토허 활성"
정책 리스크 경계,직접 규제 영향형,보수 접근,서울특별시,강남구,판단 보류,39.860019352453506,84.13291796469366,고가 핵심지 규제 민감,예,아니오,예,아니오,강남구,0.0,0.0,"직접 규제 영향형, 준공후미분양비율 0.000%, 고가 핵심지 규제 민감, 토허 활성, 월세 비중 높음"
정책 리스크 경계,직접 규제 영향형,회피,서울특별시,종로구,즉시 제외,39.22534588216864,41.58545780439572,중립,예,아니오,예,아니오,종로구,0.0,0.0,"직접 규제 영향형, 준공후미분양비율 0.000%, 중립, 토허 활성, 월세 비중 높음"
정책 리스크 경계,직접 규제 영향형,보수 접근,서울특별시,용산구,판단 보류,38.60972621669972,54.48461284583866,고가 핵심지 규제 민감,예,아니오,아니오,아니오,용산구,1.0,0.0026441036488630354,"직접 규제 영향형, 준공후미분양비율 0.003%, 고가 핵심지 규제 민감, 토허 활성"
정책 리스크 경계,정책 리스크 점검형,보수 접근,인천광역시,미추홀구,판단 보류,37.49202592341813,63.39013794639383,중립,아니오,아니오,예,아니오,미추홀구,160.0,0.18953079283099777,"정책 리스크 점검형, 준공후미분양비율 0.190%, 중립, 월세 비중 높음"
정책 리스크 경계,공급 부담 우선 점검형,관찰 유지,인천광역시,서구,판단 보류,37.44476305275419,90.85094222673008,수도권 공급 부담 경계,아니오,아니오,예,예,서구,979.0,0.572601682127107,"공급 부담 우선 점검형, 준공후미분양비율 0.573%, 수도권 공급 부담 경계, 임차 선행, 월세 비중 높음"
정책 리스크 경계,공급 부담 우선 점검형,관찰 유지,경기도,오산시,판단 보류,37.073447119540816,66.60012182000156,수도권 공급 부담 경계,아니오,아니오,아니오,예,오산시,0.0,0.0,"공급 부담 우선 점검형, 준공후미분양비율 0.000%, 수도권 공급 부담 경계, 임차 선행"
정책 리스크 경계,미분양·월세 구조 동시 점검형,보수 접근,제주특별자치도,제주시,판단 보류,36.83588786175123,50.151577354359354,중립,아니오,아니오,예,예,제주시,1296.0,2.0943085226721827,"미분양·월세 구조 동시 점검형, 준공후미분양비율 2.094%, 중립, 임차 선행, 월세 비중 높음"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,경기도,포천시,즉시 제외,36.59863728847262,20.704650894464702,중립,아니오,예,아니오,아니오,포천시,123.0,0.5856863958859102,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.586%, 중립, 임차 수요 기반 양호"
정책 리스크 경계,미분양·월세 구조 동시 점검형,회피,강원특별자치도,삼척시,즉시 제외,36.49844711756288,23.9420040195234,중립,아니오,아니오,예,예,삼척시,76.0,0.4875545291249679,"미분양·월세 구조 동시 점검형, 준공후미분양비율 0.488%, 중립, 임차 선행, 월세 비중 높음"
정책 리스크 경계,직접 규제 영향형,관찰 유지,서울특별시,광진구,판단 보류,36.178496900425955,60.59211497232218,중립,예,아니오,아니오,아니오,광진구,52.0,0.15003318041489944,"직접 규제 영향형, 준공후미분양비율 0.150%, 중립, 토허 활성"
